NEWID,GENDER_F,GENDER_M,INTAKE_DSA,INTAKE_DSA (CCA),INTAKE_IP (X),INTAKE_IP (Y),INTAKE_JAE Ordinary Admission,SEC SCHOOL_BUKIT PANJANG GOVT. HIGH SCHOOL,SEC SCHOOL_CATHOLIC HIGH SCHOOL,SEC SCHOOL_CHIJ ST. NICHOLAS GIRLS' SCHOOL,SEC SCHOOL_CHUNG CHENG HIGH SCHOOL (MAIN),SEC SCHOOL_METHODIST GIRLS' SCHOOL (SECONDARY),SEC SCHOOL_NAN HUA HIGH SCHOOL,SEC SCHOOL_SCHOOL X,SEC SCHOOL_SCHOOL Y,SEC SCHOOL__Minority_Sch,KI,FM2,CP2,PH2,CH2,BY2,EL2,ELL2,EC2,EH2,EG2,S1_2,S2_2,S3_2,S4_2,S5_2,EC1,MA3-MOE,PH3-MOE,CH3-MOE,BY3-MOE,S1_3-MOE,Foreign_Lang,H1_Arts,H1_Sci,S2_3_EC3-MOE,MA2,PTS,NO OF CCA,GP/KI,H1,H3,GP/KI_C1,MA2_C1,H1_C1,PTS_C1,PTS_Sec4,AM,EM,CIP HOURS,CCA President,CCA Sec-Treas,CCA Role,CT Rep,CIP Leader,CIP Organiser
20180248,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,57,77.5,1,2,2,5,3,52.2,2,51.25,-0.245984459,1,1,115.8,0,0,0,0,0,1
20180249,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,58.5,48.75,1,3,5,5,5,41,4,33.75,1.939754903,1,1,167,0,0,0,0,1,0
20180250,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.5,67.5,1,5,0,5,5,52.9,0,55,-0.245984459,1,1,21.2,0,0,0,0,0,0
20180251,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.5,85,1,2,0,5,3,55.3,0,72.5,-0.588024316,3,1,219.3,0,0,0,0,1,0
20180252,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.5,73.75,2,3,0,5,4,45.7,0,58.75,0.047531602,1,1,49.5,1,1,0,0,0,0
20180253,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.5,85,2,3,0,5,3,82.7,0,76.25,0.408642919,1,1,57.5,1,0,0,0,1,0
20180254,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,76.25,1,2,0,5,3,56.7,0,61.25,0.68308752,1,1,224.8,0,0,0,1,1,0
20180255,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,55,1,3,0,5,3,42.8,0,47.5,0.625309709,3,3,32,0,0,0,0,0,0
20180256,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,87.5,1,3,0,5,3,77.8,0,76.25,-1.151357971,1,1,64,0,0,0,0,1,0
20180257,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.5,80,1,3,0,5,3,55.5,0,65,-0.515802053,1,1,55.5,0,0,1,0,0,1
20180258,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93,90,1,1,0,3,1,84.7,0,80,-0.920246728,1,1,243.8,0,0,0,1,1,0
20180259,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,65,1,3,0,5,3,37.9,0,42.5,0.917377334,2,1,86.7,0,0,1,0,0,0
20180260,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,75,1,3,0,5,3,37.5,0,55,-0.039135114,5,2,68,1,0,0,0,0,0
20180261,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,47.5,66.25,1,4,3,5,4,45.2,2,50,1.318643438,3,2,84.8,0,0,0,0,1,0
20180262,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,41.25,1,4,0,5,4,43.9,0,46.25,0.335696438,1,2,36,0,0,0,0,0,1
20180263,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42.5,56.25,1,3,2,5,6,42.8,4,38.75,1.49197687,4,3,16,0,0,0,0,0,0
20180264,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74.5,87.5,1,1,0,2,1,76.7,0,77.5,-1.396913666,1,1,64.3,0,0,1,0,0,1
20180265,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,97,86.25,1,4,0,5,5,81.7,0,75,-0.761357748,1,1,19,0,0,0,0,0,0
20180266,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,61.25,1,2,0,5,5,44,0,45,0.917377334,1,2,46.5,0,0,0,0,0,0
20180267,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34,18.75,1,4,6,5,5,27.8,5,10,6.152505402,3,2,35.8,0,0,1,0,0,0
20180268,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.5,78.75,1,2,0,5,3,47.8,0,56.25,0.047531602,2,1,74.5,0,0,0,0,0,1
20180269,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,76.25,1,6,0,5,5,47.6,0,56.25,0.336420655,1,1,63.5,0,0,0,0,0,1
20180270,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,72.5,1,3,0,5,6,58.8,0,58.75,-0.245984459,1,1,223,0,0,1,0,1,0
20180271,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.5,86.25,1,1,0,5,2,44.6,0,66.25,-0.486913147,3,1,24.3,1,0,0,0,0,0
20180272,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,83.75,1,2,0,5,3,50.6,0,68.75,-0.270246357,1,1,156.5,0,0,0,0,0,1
20180273,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,87.5,1,2,0,5,3,84.1,0,73.75,-0.245984459,2,1,114,0,0,0,0,0,1
20180274,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,80,1,2,0,5,4,50.7,0,55,-0.245984459,1,1,65,0,0,0,0,0,0
20180275,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.5,78.75,2,5,0,5,6,51.8,0,51.25,-0.827665355,1,1,99.5,0,0,1,0,0,0
20180276,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.5,81.25,2,2,0,5,3,58.7,0,66.25,-0.241357452,3,1,137.8,0,0,0,0,0,1
20180277,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,83.75,1,3,0,5,4,69,0,71.25,-0.515802053,1,1,61,0,0,0,0,0,1
20180278,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,76.25,1,3,0,5,5,61.9,0,65,0.625309709,1,1,94.3,1,0,0,0,0,1
20180279,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,81.25,2,3,0,5,5,61.3,0,66.25,-0.530246505,1,1,142,0,0,0,0,1,0
20180280,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,77.5,1,3,0,5,5,54.8,0,58.75,0.047531602,2,1,20,0,0,0,0,0,0
20180281,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,85,1,2,0,5,3,73.8,0,70,-0.827665355,1,1,39,0,0,0,0,1,0
20180282,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,77,85,1,2,0,5,2,73.3,0,75,-0.530246505,1,1,225.3,0,0,0,0,0,1
20180283,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72,85,1,1,0,5,1,73.4,0,76.25,-1.151357971,1,1,87.3,1,0,0,0,0,1
20180284,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,77.5,1,2,0,5,5,58.5,0,52.5,0.335696438,1,1,30.8,0,1,0,0,0,0
20180285,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5,70,1,4,0,5,5,49,0,42.5,1.499058231,1,2,25.5,0,0,0,0,0,0
20180286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,81.25,1,5,0,5,5,75.4,0,67.5,-0.827665355,1,1,22,0,0,0,0,1,0
20180287,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.5,85,2,2,0,5,2,69.3,0,72.5,-0.245984459,1,1,95.3,1,0,0,0,0,1
20180288,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,89.5,87.5,2,3,1,5,4,69.7,1,71.25,-0.827665355,1,1,116.4,0,0,0,0,0,1
20180289,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,62.5,1,2,0,5,2,42.5,0,48.75,1.174198911,6,1,56.3,1,0,0,0,0,1
20180290,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45.5,60,1,4,3,5,3,38.5,4,33.75,1.679754755,2,3,22.5,1,0,0,0,0,1
20180291,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,80.5,85,1,3,0,3,4,72.5,0,66.25,-0.429135337,1,1,104,0,0,0,0,0,1
20180292,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.5,57.5,1,3,3,5,3,53.8,0,47.5,-0.245984459,1,1,25,0,0,1,1,0,1
20180293,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.5,82.5,2,2,0,5,5,59.6,0,61.25,-0.245984459,2,1,35.5,0,0,0,0,0,0
20180294,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,72.5,1,2,0,5,4,43,0,53.75,0.335696438,1,1,46,1,0,0,1,0,0
20180295,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.5,70,0,1,0,5,3,43.9,0,57.5,-0.674691032,1,1,45.3,0,0,0,0,0,1
20180296,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72.5,87.5,1,2,0,4,3,74.6,0,75,0.047531602,1,1,23,0,0,0,0,0,0
20180297,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,85,0,3,0,5,4,76.9,0,75,-0.429135337,1,1,113,0,0,0,0,0,1
20180298,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,81.25,2,3,0,5,3,69.7,0,66.25,-0.674691032,1,1,100.8,0,0,1,1,0,1
20180299,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,85,1,2,0,5,4,63.2,0,68.75,0.335696438,1,1,50,0,0,1,0,0,0
20180300,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52.5,60,1,2,2,5,3,39.6,3,45,0.335696438,2,1,18,0,0,0,0,0,0
20180301,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,61.25,1,2,0,5,5,44.3,0,52.5,0.335696438,1,1,72,0,0,0,0,0,0
20180302,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,78.75,1,2,0,5,4,63.6,0,62.5,0.335696438,2,1,126,0,0,1,0,0,1
20180303,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39.5,50,1,3,5,5,4,19.6,0,16.25,0.610865256,3,1,38,0,0,1,0,0,0
20180304,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,69,73.75,1,2,0,1,2,56,0,71.25,-0.761357748,2,1,70,0,0,1,0,0,1
20180305,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,82,88.75,1,2,0,3,3,74.7,0,76.25,-1.396913666,1,1,45,0,1,0,1,0,0
20180306,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,78.75,1,2,0,5,3,61.5,0,67.5,-0.270246357,2,1,88.8,0,0,1,0,0,1
20180307,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,47.5,57.5,2,3,0,5,4,47.9,0,50,0.68308752,2,1,91.2,0,0,0,0,1,0
20180308,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,87.5,1,2,0,5,3,65.7,0,71.25,-1.079135707,1,1,199,0,0,0,0,0,1
20180309,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,50,1,4,0,5,6,41.7,0,43.75,0.917377334,1,1,171.5,0,0,0,0,1,0
20180311,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,49.5,77.5,1,4,2,5,4,53.7,1,66.25,0.885309857,6,1,98,0,0,0,0,0,0
20180312,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,80,1,2,0,5,3,63.1,0,63.75,0.293087297,2,1,84,0,0,0,0,1,0
20180313,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,80,2,2,0,5,4,58.1,0,66.25,-0.245984459,1,1,97,1,0,0,0,0,0
20180314,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,83.75,1,2,0,5,5,79.3,0,70,-0.429135337,1,1,166.5,0,0,0,0,0,1
20180315,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,81.25,2,4,0,1,4,61.3,0,67.5,0.365309561,1,1,139.3,0,0,0,0,0,1
20180316,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.5,77.5,2,4,0,5,3,62.9,0,67.5,-0.245984459,1,1,32.5,0,0,1,0,0,0
20180317,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,53.75,1,2,1,5,4,34.3,0,28.75,-0.827665355,3,1,58,0,0,1,0,0,1
20180318,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.5,66.25,1,5,2,5,6,33.2,3,22.5,2.662420024,3,1,66,0,1,0,0,0,0
20180319,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.5,80,1,4,0,5,4,71.3,0,68.75,-0.827665355,1,1,92.5,0,0,1,0,0,1
20180320,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,85,1,2,0,5,2,47.5,0,70,-0.827665355,2,1,88,0,0,1,0,0,0
20180321,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60.5,85,2,2,0,3,3,67.7,0,71.25,-0.827665355,1,1,241.5,0,0,0,0,0,1
20180322,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62.5,73.75,1,5,0,5,5,53.3,0,62.5,-0.819135559,1,1,117.8,0,0,0,0,0,1
20180323,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.5,73.75,1,3,0,5,5,60.1,0,57.5,0.335696438,1,1,53,0,0,0,0,0,0
20180324,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,87.5,1,2,0,5,3,71.3,0,76.25,-1.396913666,1,1,217,0,0,0,0,1,0
20180325,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,87.5,1,2,0,5,2,44.9,0,68.75,-1.151357971,1,1,87,0,0,0,0,1,0
20180326,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40.5,52.5,1,4,4,5,4,33.8,0,26.25,-0.827665355,1,1,29,0,0,0,1,0,0
20180327,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,77.5,1,3,0,5,5,53,0,60,-0.245984459,1,1,111,0,0,0,0,1,0
20180328,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,77.5,1,3,0,5,3,54.1,0,63.75,-0.245984459,1,1,81.8,0,0,0,0,0,1
