SN,NEWID,GENDER,PSLE,REPEAT,INTAKE,SEC SCHOOL,KI,GP,KI (A),MA2,FM2,CP2,PH2,CH2,BY2,EL2,EL2 (A),ELL2,EC2,EC2 (A),EH2,EH2 (A),EG2,EG2 (A),S1_2,S2_2,S3_2,S4_2,S5_2,FR2,GM2,JP2,SP2,MA1,CH1,EL1,EC1,EH1,EG1,S1_1,NO OF CCA
126,20180126,M,255,NA,IP (X),SCHOOL X,,0.35,,0.02,,0.05,0.02,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,1
127,20180127,M,258,NA,IP (X),SCHOOL X,,0.8,,0.82,,,,0.79,0.68,,,,0.65,,,,,,,,,,,,,,,,,,,,,,2
128,20180128,F,244,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.01,,0.22,,,,0.05,0.09,,,,0.24,,,,,,,,,,,,,,,,,,,,,,1
129,20180129,F,269,NA,IP (Y),SCHOOL Y,,0.2,,,,,,,,0.07,,,,,0.05,,,,0.31,,,,,,,,,0.12,,,,,,,1
130,20180130,F,259,NA,IP (Y),SCHOOL Y,,0.25,,0.11,,,,,,0.72,,,0.06,,,,0.4,,,,,,,,,,,,,,,,,,1
131,20180131,M,260,NA,IP (X),SCHOOL X,,0.53,,0.03,,,0.01,,,,,,0.43,,,,,,,,,0.19,,,,,,,,,,,,,1
132,20180132,F,262,NA,IP (Y),SCHOOL Y,,0.95,,0.22,,,,0.5,0.33,,,,0.6,,,,,,,,,,,,,,,,,,,,,,2
133,20180133,M,257,NA,IP (X),SCHOOL X,,0.53,,0.35,,,,0.9,,,,,0.12,,,,,,,,,0.08,,,,,,,,,,,,,1
134,20180134,M,251,NA,IP (X),SCHOOL X,,0.57,,0.29,,,0.08,0.21,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,1
135,20180135,F,253,NA,JAE Ordinary Admission,CHIJ ST. NICHOLAS GIRLS' SCHOOL,,0.99,,0.12,,,,,,,0.85,,,,,0.35,,,,,,,,,0.71,,,,,,,,,,1
136,20180136,M,250,NA,IP (X),SCHOOL X,,0.45,,0.4,,,,0.56,0.41,,,,0.44,,,,,,,,,,,,,,,,,,,,,,1
137,20180137,F,259,NA,IP (Y),SCHOOL Y,,0.52,,0.58,,,,0.56,0.69,,,,0.37,,,,,,,,,,,,,,,,,,,,,,1
138,20180138,F,247,NA,JAE Ordinary Admission,CHIJ ST. NICHOLAS GIRLS' SCHOOL,,0.71,,0.85,,,,0.93,0.96,,,,0.57,,,,,,,,,,,,,,,,,,,,,,1
139,20180139,M,256,NA,IP (X),SCHOOL X,,0.49,,0.06,,,0.31,0.18,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,1
140,20180140,M,258,NA,IP (X),SCHOOL X,,0.78,,0.28,,,,,,0.41,,,0.63,,0.73,,,,,,,,,,,,,,,,,,,,1
141,20180141,F,259,NA,IP (Y),SCHOOL Y,,0.42,,0.28,,,,0.15,0.35,,,,0.05,,,,,,,,,,,,,,,,,,,,,,1
142,20180142,M,0,NA,IP (X),SCHOOL X,,0.17,,0.28,,,0.77,0.27,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,1
143,20180143,F,0,NA,DSA (CCA),CHIJ ST. NICHOLAS GIRLS' SCHOOL,,0.1,,0.35,,,0.4,0.46,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,1
144,20180144,M,248,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,0.4,,0.58,,,0.64,0.68,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,2
145,20180145,M,257,NA,IP (X),SCHOOL X,,0.34,,0.21,,,0.15,0.16,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,2
146,20180146,M,267,NA,IP (X),SCHOOL X,,0.94,,0.87,,,,0.96,0.94,,,,0.95,,,,,,,,,,,,,,,,,,,,,,3
147,20180147,M,254,NA,IP (X),SCHOOL X,,0.39,,0.02,,,0.23,0.26,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,1
148,20180148,F,194,NA,JAE Ordinary Admission,BUKIT PANJANG GOVT. HIGH SCHOOL,,0.11,,0.07,,,0.08,0.01,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,1
149,20180149,M,263,Repeat Yr1,IP (X),SCHOOL X,,0.61,,0.01,,MC,0.04,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,0
150,20180150,F,234,NA,JAE Ordinary Admission,FUHUA SECONDARY SCHOOL,,0.11,,0.55,,,0.11,0.4,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,1
151,20180151,M,240,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.23,,0.27,,,0.07,,,,,,0.07,,0.1,,,,,,,,,,,,,,,,,,,,1
152,20180152,M,256,NA,IP (X),SCHOOL X,,0.83,,0.86,,,,0.81,0.86,,,,0.76,,,,,,,,,,,,,,,,,,,,,,2
153,20180153,M,263,NA,IP (X),SCHOOL X,,0.95,,0.79,,,,0.83,0.93,,,,0.87,,,,,,,,,,,,,,,,,,,,,,2
154,20180154,F,258,NA,IP (Y),SCHOOL Y,,,0.46,0.36,,,,,,,0.28,,,,,,,0.42,,,,,,,,,,,,,,,,,2
155,20180155,F,262,NA,IP (Y),SCHOOL Y,,0.76,,0.35,,,,0.36,0.58,,,,0.62,,,,,,,,,,,,,,,,,,,,,,1
156,20180156,M,253,NA,IP (X),SCHOOL X,,0.37,,0.74,,,,0.64,0.53,,,,0.24,,,,,,,,,,,,,,,,,,,,,,1
157,20180157,F,0,NA,JAE Ordinary Admission,NORTH VISTA SECONDARY SCHOOL,,0.35,,0.76,0.41,,0.6,,,,,,0.76,,,,,,,,,,,,,,,,,,,,,,1
158,20180158,M,254,NA,IP (X),SCHOOL X,,0.79,,0.69,,,0.44,,,,,,0.33,,,,,,,,,0.79,,,,,,,,,,,,,1
159,20180159,M,267,NA,IP (X),SCHOOL X,0.93,,,0.89,,,0.98,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,1
160,20180160,F,253,NA,DSA (CCA),SINGAPORE CHINESE GIRLS' SCHOOL,,0.61,,0.13,,,,0.44,0.62,0.67,,,,,,,,,,,,,,,,,,,,,,,,,1
161,20180161,M,258,NA,IP (X),SCHOOL X,,0.53,,0.59,,,,0.49,0.4,,,,0.14,,,,,,,,,,,,,,,,,,,,,,1
162,20180162,M,240,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,0.38,,0.13,,,,,,0.75,,,0.81,,0.56,,,,,,,,,,,,,,,,,,,,1
163,20180163,F,262,NA,IP (Y),SCHOOL Y,,0.62,,0.24,,,,0.36,0.25,,,,0.23,,,,,,,,,,,,,,,,,,,,,,1
164,20180164,F,257,NA,JAE Ordinary Admission,METHODIST GIRLS' SCHOOL (SECONDARY),,0.87,,0.62,,,0.76,0.96,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,1
165,20180165,M,257,NA,IP (X),SCHOOL X,,0.79,,0.26,,,0.47,0.15,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,2
166,20180166,M,239,NA,Appeals (Academic),CHUNG CHENG HIGH SCHOOL (MAIN),,0.36,,0.88,,,,0.51,0.55,,,,0.55,,,,,,,,,,,,,,,,,,,,,,1
167,20180167,M,247,NA,IP (X),SCHOOL X,,0.29,,0.46,,,0.25,0.61,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,1
168,20180168,M,246,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.54,,0.34,,,,0.46,0.74,,,,0.83,,,,,,,,,,,,,,,,,,,,,,1
169,20180169,F,261,NA,IP (Y),SCHOOL Y,,0.75,,0.63,,,,,,0.79,,,0.77,,0.84,,,,,,,,,,,,,,,,,,,,2
170,20180170,M,260,NA,IP (X),SCHOOL X,,0.47,,0.65,,,,0.63,0.14,,,,0.22,,,,,,,,,,,,,,,,,,,,,,1
171,20180171,F,239,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,,0.12,,0.52,,,0.05,0.13,,,,,0.48,,,,,,,,,,,,,,,,,,,,,,1
172,20180172,F,261,NA,IP (Y),SCHOOL Y,,,0.6,,,,,,,,0.66,,,0.68,,,,0.71,,,,,,,,,,,,,,,,,3
173,20180173,F,248,NA,JAE Ordinary Admission,FUHUA SECONDARY SCHOOL,,0.02,,0.02,,,0.07,0.01,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,1
174,20180174,M,241,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,0.36,,0.48,,,,0.39,0.52,,,,0.43,,,,,,,,,,,,,,,,,,,,,,1
175,20180175,F,248,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.61,,0.38,,,,0.24,0.51,,,,0.3,,,,,,,,,,,,,,,,,,,,,,1
176,20180176,M,255,NA,IP (X),SCHOOL X,,0.38,,0.87,,,0.08,0.85,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,1
177,20180177,M,252,NA,IP (X),SCHOOL X,,0.56,,0.56,,,0.89,0.8,,,,,0.96,,,,,,,,,,,,,,,,,,,,,,1
178,20180178,M,239,NA,JAE Ordinary Admission,TANJONG KATONG SECONDARY SCHOOL,,0.34,,0.36,,,,0.69,0.84,,,,0.37,,,,,,,,,,,,,,,,,,,,,,1
179,20180179,M,252,NA,IP (X),SCHOOL X,,0.4,,0.96,,,0.9,0.97,,,,,0.89,,,,,,,,,,,,,,,,,,,,,,1
180,20180180,F,254,NA,IP (Y),SCHOOL Y,,0.74,,0.79,,,,0.79,0.76,,,,,,,,,,,,,0.28,,,,,,,,,,,,,1
181,20180181,M,261,NA,IP (X),SCHOOL X,,0.82,,,,,,,,,,0.86,0.56,,,,0.79,,,,,,,,,,,0.4,,,,,,,1
182,20180182,F,256,NA,IP (Y),SCHOOL Y,,0.27,,0.27,,,,0.16,0.12,,,,,,,,,,,,,,,,,,,,,,0.18,,,,1
183,20180183,F,246,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,,0.87,,0.1,,,,0.12,0.2,,,,0.87,,,,,,,,,,,,,,,,,,,,,,1
184,20180184,F,249,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.09,,0.6,,,0.44,0.35,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,1
185,20180185,M,236,NA,JAE Ordinary Admission,MARIS STELLA HIGH SCHOOL,,0.49,,0.32,,,0.33,0.39,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,2
186,20180186,F,262,NA,IP (Y),SCHOOL Y,,0.56,,0.71,,,0.46,0.61,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,1
187,20180187,M,259,NA,IP (X),SCHOOL X,,0.6,,0.53,,,0.42,0.41,,,,,,,0.64,,,,,,,,,,,,,,,,,,,,1
188,20180188,F,253,NA,IP (Y),SCHOOL Y,,0.98,,0.75,,,,0.72,0.72,,,,,,,,,,,,,,,,1,,,,,,,,,,1
189,20180189,M,256,NA,IP (X),SCHOOL X,,0.51,,0.51,,,0.93,0.81,,,,,0.74,,,,,,,,,,,,,,,,,,,,,,1
190,20180190,F,250,NA,IP (Y),SCHOOL Y,,0.47,,0.23,,,,0.36,0.43,,,,,,,,,,,,,,,,,,,,,,0.93,,,,2
191,20180191,F,264,NA,IP (Y),SCHOOL Y,,0.52,,0.31,,,0.26,0.15,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,2
192,20180192,M,256,NA,IP (X),SCHOOL X,,0.95,,0.48,,,,,,,0.53,,,0.82,,0.46,,,,,,,,,,,,,,,,,,,1
193,20180193,F,258,NA,IP (Y),SCHOOL Y,,0.6,,0.86,,,0.6,0.74,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,1
194,20180194,F,244,NA,DSA (CCA),ANGLICAN HIGH SCHOOL,,0.66,,0.05,,,,0.16,0.22,,,,,,,,0.07,,,,,,,,,,,,,,,,,,1
195,20180195,F,243,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.03,,0.03,,,0.25,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,1
196,20180196,M,244,NA,IP (X),SCHOOL X,,0.31,,0.14,,,0.4,0.18,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,1
197,20180197,M,257,NA,IP (X),SCHOOL X,,0.88,,0.61,,,0.99,0.94,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,1
198,20180198,M,253,NA,IP (X),SCHOOL X,,0.65,,0.49,,,,0.58,0.2,,,,0.28,,,,,,,,,,,,,,,,,,,,,,1
199,20180199,M,246,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,0.3,,0.78,,,0.74,0.87,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,1
200,20180200,M,257,NA,IP (X),SCHOOL X,,0.49,,0.42,,,0.16,0.24,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,1
201,20180201,F,246,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,0.2,,0.86,,,0.67,0.7,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,1
202,20180202,F,252,NA,JAE Ordinary Admission,CEDAR GIRLS' SECONDARY SCHOOL,,0.5,,0.75,,,0.81,0.86,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,1
203,20180203,M,249,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,0.52,,0.56,,,0.44,,,,,,0.61,,,,,,0.68,,,,,,,,,,,,,,,,1
204,20180204,F,262,NA,IP (Y),SCHOOL Y,,0.49,,0.19,,,,0.23,0.46,,,,0.16,,,,,,,,,,,,,,,,,,,,,,1
205,20180205,F,255,NA,IP (Y),SCHOOL Y,,0.29,,0.87,,,0.51,0.56,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,1
206,20180206,F,257,NA,IP (Y),SCHOOL Y,,0.8,,0.74,,,,0.81,0.41,,,,0.54,,,,,,,,,,,,,,,,,,,,,,1
207,20180207,F,241,NA,DSA (CCA),NAN HUA HIGH SCHOOL,,0.22,,0.05,,,,0,0,,,,,,0.04,,,,,,,,,,,,,,,,,,,,2
208,20180208,F,251,NA,JAE Ordinary Admission,SINGAPORE CHINESE GIRLS' SCHOOL,,0.81,,0.42,,,,0.69,0.77,,,,0.92,,,,,,,,,,,,,,,,,,,,,,1
209,20180209,F,246,NA,IP (Y),SCHOOL Y,,0.12,,0.43,,,0.06,0.04,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,1
210,20180210,F,259,NA,IP (Y),SCHOOL Y,0.25,,,0.38,,,,0.49,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,1
211,20180211,F,245,NA,JAE Ordinary Admission,NAN CHIAU HIGH SCHOOL,,0.16,,0.39,,,,0.2,0.66,,,,0.22,,,,,,,,,,,,,,,,,,,,,,1
212,20180212,F,261,NA,IP (Y),SCHOOL Y,,0.76,,0.1,,,,0.05,,,,,0.37,,,,0.43,,,,,,,,,,,,,,,,,,1
213,20180213,M,269,NA,IP (X),SCHOOL X,,0.96,,0.94,,,,,,,0.76,,,1,,0.96,,,,,,,,,,,,,,,,,,,2
214,20180214,F,248,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.02,,0.66,,,,0.71,0.55,,,,0.25,,,,,,,,,,,,,,,,,,,,,,1
215,20180215,M,0,NA,JAE Ordinary Admission,QUEENSTOWN SECONDARY SCHOOL,,0.05,,0.92,1,,0.83,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,1
216,20180216,M,249,NA,IP (X),SCHOOL X,,0.71,,0.22,,,0.86,0.82,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,1
217,20180217,F,258,NA,IP (Y),SCHOOL Y,,,0.67,0.71,,,,,,,0.53,,,0.65,,,,,,,,,,,,,,,,,,,,,1
218,20180218,M,251,NA,JAE Ordinary Admission,BUKIT PANJANG GOVT. HIGH SCHOOL,,0.42,,0.71,,,,0.81,0.57,,,,0.66,,,,,,,,,,,,,,,,,,,,,,1
219,20180219,M,268,NA,IP (X),SCHOOL X,,0.81,,0.88,,,,0.97,0.88,,,,0.99,,,,,,,,,,,,,,,,,,,,,,1
220,20180220,M,256,NA,IP (X),SCHOOL X,,0.57,,0.89,,,,0.91,0.84,,,,0.86,,,,,,,,,,,,,,,,,,,,,,2
221,20180221,M,230,NA,DSA (CCA),ST. GABRIEL'S SECONDARY SCHOOL,,0.15,,0.07,,,,0.09,0.07,,,,,,,,,,,,,,,,,,,,,,0.19,,,,1
222,20180222,M,258,NA,IP (X),SCHOOL X,0.87,,,0.95,,,,0.98,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,2
223,20180223,F,253,NA,IP (Y),SCHOOL Y,,0.54,,0,,,,0.02,0.01,,,,,,,,,,0.43,,,,,,,,,,,,,,,,1
224,20180224,F,263,NA,IP (Y),SCHOOL Y,,0.96,,0.9,,,0.94,0.9,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,1
225,20180225,M,239,NA,JAE Ordinary Admission,ZHONGHUA SECONDARY SCHOOL,,0.56,,0.04,,,,,,0.09,,,0.31,,0.28,,,,,,,,,,,,,,,,,,,,2
226,20180226,F,247,NA,DSA,CRESCENT GIRLS' SCHOOL,,0.94,,0.97,,,,0.93,0.83,,,,0.98,,,,,,,,,,,,,,,,,,,,,,1
227,20180227,M,254,NA,IP (X),SCHOOL X,,0.89,,0.64,,,,0.4,,,,,0.65,,,,0.49,,,,,,,,,,,,,,,,,,1
228,20180228,M,261,NA,IP (X),SCHOOL X,,0.31,,0.07,,,,0.05,0.1,,,,0.56,,,,,,,,,,,,,,,,,,,,,,1
229,20180229,F,263,NA,IP (Y),SCHOOL Y,,0.74,,0.73,,,,0.59,0.17,,,,0.09,,,,,,,,,,,,,,,,,,,,,,1
230,20180230,M,259,NA,IP (X),SCHOOL X,,0.1,,,,,,,,0.65,,,0.39,,0.79,,,,,,,,,,,,,0.62,,,,,,,1
231,20180231,M,255,NA,IP (X),SCHOOL X,,0.85,,0.63,,,0.78,0.68,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,1
232,20180232,M,248,NA,JAE Ordinary Admission,ST. JOSEPH'S INSTITUTION,,0.84,,0.39,,,0.05,0.15,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,1
233,20180233,F,257,NA,IP (Y),SCHOOL Y,,0.61,,0.37,,,0.33,0.35,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,2
234,20180234,M,239,NA,JAE Ordinary Admission,ZHONGHUA SECONDARY SCHOOL,,0.19,,0.21,,,,0.07,,,,,,,,,,,,,0.43,0.14,,,,,,,,,,,,,1
235,20180235,M,247,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,0.38,,0.66,,,,0.29,0.14,,,,0.84,,,,,,,,,,,,,,,,,,,,,,1
236,20180236,F,244,NA,JAE Ordinary Admission,NAN CHIAU HIGH SCHOOL,,0,,0.67,,,0.24,0.41,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,1
237,20180237,F,259,NA,IP (Y),SCHOOL Y,,0.9,,0.4,,,,0.64,0.47,,,,,,,,,,,,,,,0.33,,,,,,,,,,,1
238,20180238,M,244,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,0.45,,0.47,,,,0.67,0.58,,,,0.94,,,,,,,,,,,,,,,,,,,,,,1
239,20180239,F,265,NA,IP (Y),SCHOOL Y,,0.68,,0.23,,,,0.38,0.19,,,,,,,,,,,,,0.37,,,,,,,,,,,,,1
240,20180240,F,242,NA,DSA,METHODIST GIRLS' SCHOOL (SECONDARY),,,0.32,,,,,,,,0.3,,,0.46,,0.6,,,,,,,,,,,,0.18,,,,,,,1
241,20180241,F,249,NA,IP (Y),SCHOOL Y,,0.31,,0.43,,,0.17,0.09,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,2
242,20180242,M,252,NA,IP (X),SCHOOL X,,0.37,,0.32,,,,0.56,0.19,,,,0.97,,,,,,,,,,,,,,,,,,,,,,1
243,20180243,F,243,NA,IP (Y),SCHOOL Y,,0.14,,0.16,,,,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,0.9,,,,1
244,20180244,M,256,NA,IP (X),SCHOOL X,,0.06,,0.53,,,0.71,0.69,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,1
245,20180245,F,247,NA,JAE Ordinary Admission,ANDERSON SECONDARY SCHOOL,,0.48,,0.58,,,0.49,0.09,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,1
246,20180246,M,264,NA,IP (X),SCHOOL X,,0.87,,0.58,,,,0.91,0.75,,,,0.36,,,,,,,,,,,,,,,,,,,,,,1
247,20180247,F,239,NA,IP (Y),SCHOOL Y,,0.29,,0.02,,,,0.1,0.21,,,,,,,,,,,,,,,,,,,,,,0.73,,,,1
248,20180248,F,0,NA,JAE Ordinary Admission,CHIJ KATONG CONVENT,,0.72,,0.45,,,,0.17,0.18,,,,,,,,,,,,,,,,,,,,,,0.66,,,,1
249,20180249,F,251,NA,IP (Y),SCHOOL Y,,0.12,,0.17,,0.16,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,1
250,20180250,F,239,NA,JAE Ordinary Admission,SINGAPORE CHINESE GIRLS' SCHOOL,,0.09,,0.46,,,0.48,0.28,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,1
