SN,NEWID,GENDER,PSLE,REPEAT,INTAKE,SEC SCHOOL,PW,KI,GP,KI (A),MA2,FM2,CP2,PH2,CH2,BY2,EL2,EL2 (A),ELL2,EC2,EC2 (A),EH2,EH2 (A),EG2,EG2 (A),S1_2,S2_2,S3_2,S4_2,S5_2,FR2,GM2,JP2,SP2,MA1,PH1,CH1,BY1,EL1,EC1,EH1,EG1,MA3-MOE,PH3-MOE,CH3-MOE,BY3-MOE,EC3-MOE,S1_3-MOE,NO OF CCA
1,20180001,M,260,NA,IP (X),SCHOOL X,1,,0.78,,0.66,,,0.62,0.81,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2,20180002,F,253,NA,JAE Ordinary Admission,METHODIST GIRLS' SCHOOL (SECONDARY),1,,0.55,,0.95,,,0.71,0.6,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3,20180003,F,262,NA,IP (Y),SCHOOL Y,1,,0.43,,0.45,,,0.08,0.07,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4,20180004,F,242,NA,JAE Ordinary Admission,TANJONG KATONG GIRLS' SCHOOL,1,,,0.07,,,,,,,,0.07,,,0.08,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,1
5,20180005,M,237,NA,JAE Ordinary Admission,MARIS STELLA HIGH SCHOOL,1,,0.16,,0.32,,,0.24,0.32,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
6,20180006,M,246,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,1,0.23,,,0.58,,,,0.73,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,1
7,20180007,M,261,NA,IP (X),SCHOOL X,1,,0.89,,0.91,,,0.49,0.34,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
8,20180008,M,263,NA,IP (X),SCHOOL X,1,,0.49,,0.1,,,,0.35,0.35,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
9,20180009,F,251,NA,IP (Y),SCHOOL Y,1,,0.93,,0.38,,,,0.46,0.57,,,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
10,20180010,F,247,NA,IP (Y),SCHOOL Y,1,,0.49,,0.43,,,,0.32,0.45,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
11,20180011,F,258,NA,IP (Y),SCHOOL Y,1,,0.97,,0.74,,,,0.43,0.51,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
12,20180012,F,256,NA,JAE Ordinary Admission,CHIJ ST. NICHOLAS GIRLS' SCHOOL,1,,0.08,,0.89,,,,0.46,0.67,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
13,20180013,F,258,NA,IP (Y),SCHOOL Y,1,,0.91,,0.17,,,,0.74,0.81,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,1
14,20180014,F,240,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,1,,0.29,,0.57,,,,0.27,0.31,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
15,20180015,M,0,NA,DSA,BUKIT PANJANG GOVT. HIGH SCHOOL,1,,0.89,,0.59,,,0.84,0.87,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,2
16,20180016,F,257,NA,IP (Y),SCHOOL Y,1,0.56,,,0.58,,,0.47,0.31,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,1
17,20180017,F,260,NA,IP (Y),SCHOOL Y,1,,0.91,,0.93,,,0.89,0.92,,,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,2
18,20180018,F,259,NA,IP (Y),SCHOOL Y,1,,0.67,,0.7,,,,0.32,0.45,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,0.56,1
19,20180019,F,244,NA,DSA,CHIJ SECONDARY (TOA PAYOH),1,,0.78,,,,,0.31,,,0.6,,,,,,,,,0.81,,,,,,,,,0.82,,,,,,,,,,,,,0.68,1
20,20180020,M,252,NA,IP (X),SCHOOL X,1,,0.67,,0.14,,,,0.36,0.31,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
21,20180021,M,254,NA,IP (X),SCHOOL X,1,,0.55,,0.87,,,0.94,0.8,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
22,20180022,M,261,NA,IP (X),SCHOOL X,1,,0.73,,0.86,,,,0.74,0.72,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,1
23,20180023,F,245,NA,DSA (CCA),SINGAPORE CHINESE GIRLS' SCHOOL,1,,0.29,,0.38,,,,0.49,0.81,,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
24,20180024,M,256,NA,IP (X),SCHOOL X,1,,0.96,,0.89,,,,0.96,0.88,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
25,20180025,F,242,NA,IP (Y),SCHOOL Y,1,,0,,0.49,,,0.05,0.16,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
26,20180026,F,251,NA,JAE Ordinary Admission,METHODIST GIRLS' SCHOOL (SECONDARY),1,,0.16,,0.48,,,,0.56,0.86,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
27,20180027,F,254,NA,IP (Y),SCHOOL Y,1,,0.29,,,,,,,,0.5,,,0.1,,0.33,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,2
28,20180028,M,243,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,1,,0.16,,0.97,1,,0.91,,,,,,0.97,,,,,,,,,,,,,,,,,,,,,,,,0.64,,,,,1
29,20180029,F,261,NA,IP (Y),SCHOOL Y,1,,0.36,,0.7,,,0.38,0.41,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
30,20180030,M,256,NA,IP (X),SCHOOL X,1,,0.84,,0.89,,,0.9,0.65,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
31,20180031,M,254,NA,IP (X),SCHOOL X,1,,0.49,,0.19,,,0.2,,,,,,0.22,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,1
32,20180032,F,246,NA,IP (Y),SCHOOL Y,1,,0.21,,0.2,,,,0.46,0.39,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
33,20180033,F,256,NA,IP (Y),SCHOOL Y,1,,0.89,,0.46,,,0.65,0.72,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
34,20180034,F,249,NA,JAE Ordinary Admission,BUKIT PANJANG GOVT. HIGH SCHOOL,1,,0.21,,0.81,,,0.8,0.71,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
35,20180035,F,259,NA,IP (Y),SCHOOL Y,1,,0.91,,0.97,,,0.78,0.95,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,2
36,20180036,F,251,NA,DSA,SINGAPORE CHINESE GIRLS' SCHOOL,1,,0.89,,0.88,,,,0.8,0.72,,,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
37,20180037,F,249,NA,DSA (CCA),CRESCENT GIRLS' SCHOOL,1,,0.78,,0.26,,,0.41,0.07,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,1
38,20180038,M,264,NA,IP (X),SCHOOL X,1,,0.89,,0.22,,,,0.05,0.04,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
39,20180039,F,259,NA,Appeals (Academic),NATIONAL JUNIOR COLLEGE (IP),1,,0.94,,0.35,,,0.15,0.38,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,2
40,20180040,F,259,NA,IP (Y),SCHOOL Y,1,,0.49,,0.77,,,0.7,0.52,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
41,20180041,F,249,NA,JAE Ordinary Admission,METHODIST GIRLS' SCHOOL (SECONDARY),1,,0.87,,0.15,,,,0.21,0.63,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
42,20180042,F,258,Repeat Yr2,IP (Y),SCHOOL Y,1,,0.36,,0.16,,,,0.06,0.32,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,1
43,20180043,F,231,NA,JAE Ordinary Admission,CHIJ SECONDARY (TOA PAYOH),1,,0.67,,0.5,,,,0.64,0.65,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
44,20180044,F,247,NA,IP (Y),SCHOOL Y,1,,0.43,,0.53,,0.26,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,1
45,20180045,M,252,NA,IP (X),SCHOOL X,1,,0.43,,0.68,,,,0.84,0.52,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
46,20180046,F,246,NA,IP (Y),SCHOOL Y,1,,0.67,,0.04,,,,,,,,,,,0.05,,,,0.06,,,,,,,,,,,,,,0.49,,,,,,,,0.06,1
47,20180047,M,266,NA,IP (X),SCHOOL X,1,,0.55,,0.45,,,0.54,0.48,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,1
48,20180048,M,258,NA,IP (X),SCHOOL X,1,,0.73,,,,,,,,0.8,,0.46,,,0.47,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,1
49,20180049,M,262,NA,IP (X),SCHOOL X,1,,0.67,,0.92,,,0.79,0.87,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,1
50,20180050,M,249,NA,IP (X),SCHOOL X,1,,0.01,,0.34,,,0.1,0.19,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,1
51,20180051,F,263,NA,IP (Y),SCHOOL Y,1,,0.43,,0.05,,,,0.2,0.33,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,2
52,20180052,F,243,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,1,,0.61,,0.31,,,,0.69,0.79,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
53,20180053,M,257,NA,IP (X),SCHOOL X,1,,0.24,,0.68,,,0.53,0.64,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
54,20180054,M,0,NA,JAE Ordinary Admission,BOWEN SECONDARY SCHOOL,1,,0.12,,0.05,,0.13,0.07,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
55,20180055,M,236,NA,JAE Ordinary Admission,ST. JOSEPH'S INSTITUTION,1,,0.61,,0.89,,,0.6,0.82,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
56,20180056,M,258,NA,IP (X),SCHOOL X,1,,0.24,,0.19,,,0.2,0.19,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
57,20180057,M,0,NA,IP (X),SCHOOL X,1,,0.36,,0.81,,,,,,,,,0.55,,0.83,,,,,,,0.96,,,,,,,,,,,,,,,,,,,,2
58,20180058,M,0,NA,DSA (CCA),XINMIN SECONDARY SCHOOL,1,,0.89,,0.97,,,0.97,0.91,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
59,20180059,F,237,NA,IP (Y),SCHOOL Y,1,,0.12,,0.23,,,,0.37,0.25,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,2
60,20180060,F,248,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,1,,0.08,,0.06,,,0.19,0.2,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
61,20180061,M,266,NA,IP (X),SCHOOL X,1,,0.55,,0.06,,,,,,,,,0.57,,,,0.33,,,,,0.5,,,,,,,,,,,,,,,,,,,,1
62,20180062,F,267,NA,IP (Y),SCHOOL Y,1,,0.93,,0.43,,,0.45,0.36,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
63,20180063,M,259,NA,IP (X),SCHOOL X,1,,0.21,,0.35,,,,0.42,0.4,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
64,20180064,M,245,NA,DSA (CCA),MARIS STELLA HIGH SCHOOL,1,,0.84,,0.55,,,0.74,0.69,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
65,20180065,M,258,NA,IP (X),SCHOOL X,1,,0.98,,0.76,,,,,,,0.73,,,0.91,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,2
66,20180066,M,252,NA,IP (X),SCHOOL X,1,,0.87,,0.17,,,,0.26,0.62,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
67,20180067,M,242,NA,DSA (CCA),ST. JOSEPH'S INSTITUTION,1,,0.61,,0.31,,,0.06,0.24,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,1
68,20180068,M,259,NA,IP (X),SCHOOL X,1,,0.12,,0.19,,,0.05,,,,,,,,,,,,,,,0.36,,,,,,,,,,,0.76,,,,,,,,,1
69,20180069,M,259,NA,IP (X),SCHOOL X,1,,0.61,,0.83,,,0.75,0.88,,,,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
70,20180070,F,250,NA,JAE Ordinary Admission,ANGLICAN HIGH SCHOOL,1,,0.06,,0.1,,,,0.09,0.03,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
71,20180071,F,264,NA,JAE Ordinary Admission,SINGAPORE CHINESE GIRLS' SCHOOL,1,,0.91,,0.78,,,,0.55,0.48,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
72,20180072,M,259,NA,IP (X),SCHOOL X,1,,0.16,,0.06,,,,0.1,,,,,,,,,,,,,,0.31,,,,,,,,,,,0.65,,,,,,,,,1
73,20180073,F,258,NA,IP (Y),SCHOOL Y,1,,0.81,,0.52,,,,0.48,,,,,0.8,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,1
74,20180074,F,252,NA,IP (Y),SCHOOL Y,1,,0.36,,0.59,,,0.55,0.73,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
75,20180075,F,261,NA,IP (Y),SCHOOL Y,1,,0.49,,0.92,,,,0.98,0.95,,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
76,20180076,F,250,NA,JAE Ordinary Admission,CHIJ ST. NICHOLAS GIRLS' SCHOOL,1,,0.12,,0.62,,,,0.41,0.56,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
77,20180077,F,244,NA,JAE Ordinary Admission,NAN CHIAU HIGH SCHOOL,1,,0.29,,0.76,,,0.62,0.65,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
78,20180078,F,235,NA,IP (Y),SCHOOL Y,1,,0.24,,0.04,,,,,,,,,0.47,,,,0.18,,,,,,,,,,,,,0.26,,,,,,,,,,,,1
79,20180079,F,247,NA,IP (Y),SCHOOL Y,1,,0.43,,,,,,,,0.23,,,0,,0.01,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,1
80,20180080,F,238,NA,JAE Ordinary Admission,ZHONGHUA SECONDARY SCHOOL,1,,0.21,,0.55,,,,0.78,0.67,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
81,20180081,F,255,NA,IP (Y),SCHOOL Y,1,,0.49,,,,,,,,0.76,,,0.2,,,,0.39,,,,,,,,,,,0.9,,,,,,,,,,,,,,1
82,20180082,M,261,NA,IP (X),SCHOOL X,1,,0.95,,0.85,,0.64,0.6,,,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,1
83,20180083,M,254,NA,IP (X),SCHOOL X,1,,0.49,,0.66,,,0.6,0.42,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
84,20180084,M,257,NA,IP (X),SCHOOL X,1,,0.61,,0.65,,,,0.66,0.7,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
85,20180085,F,256,NA,IP (Y),SCHOOL Y,1,,0.67,,0.53,,,,0.47,0.82,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
86,20180086,F,0,NA,DSA (CCA),METHODIST GIRLS' SCHOOL (SECONDARY),1,,0.36,,0.94,,,,0.89,0.73,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
87,20180087,F,259,NA,IP (Y),SCHOOL Y,1,,0.81,,0.51,,,,0.65,0.59,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
88,20180088,M,257,NA,IP (X),SCHOOL X,1,,0.91,,0.82,,,,0.62,0.6,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
89,20180089,M,259,NA,IP (X),SCHOOL X,1,1,,,0.64,,,0.98,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,,,1
90,20180090,M,254,NA,IP (X),SCHOOL X,1,,0.78,,0.27,,,,,,0.2,,,,,0.56,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,1
91,20180091,F,258,NA,IP (Y),SCHOOL Y,1,,0.55,,0.48,,,,0.78,0.74,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
92,20180092,M,251,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,1,,0.43,,0.68,,,0.35,0.28,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
93,20180093,M,244,NA,JAE Ordinary Admission,ANGLICAN HIGH SCHOOL,1,,0.29,,0.66,,,0.78,0.52,,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
94,20180094,M,252,NA,IP (X),SCHOOL X,1,,0.08,,0.21,,,0.24,0.17,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,1
95,20180095,F,258,NA,IP (Y),SCHOOL Y,1,,0.67,,,,,,,,,,,,,,,0.96,,,,,0.61,0.4,,,,,0.78,,,,,,,,,,,,,,1
96,20180096,F,249,NA,JAE Ordinary Admission,ANGLICAN HIGH SCHOOL,1,,0.43,,0.23,,,,0.21,0.26,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
97,20180097,F,260,NA,IP (Y),SCHOOL Y,1,,0.61,,0.04,,,,0.03,,,,,,,,,0.3,,,,,,,,,,,,,,,,0.96,,,,,,,,,1
98,20180098,M,256,NA,IP (X),SCHOOL X,1,,0.84,,0.57,,,0.8,0.6,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
99,20180099,M,254,NA,DSA (CCA),SCHOOL X,1,,0.21,,0.22,,,0.27,0.15,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,1
100,20180100,M,261,NA,IP (X),SCHOOL X,1,,0.73,,0.38,,,,0.48,0.41,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
101,20180101,M,261,NA,IP (X),SCHOOL X,1,,0.12,,0.43,,,0.58,0.27,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
102,20180102,M,256,NA,IP (X),SCHOOL X,1,,0.93,,0.96,,,0.9,0.99,,,,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,2
103,20180103,F,255,NA,IP (Y),SCHOOL Y,1,,0.02,,0.82,0.16,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,1
104,20180104,M,257,NA,IP (X),SCHOOL X,1,,0.16,,0.45,,,0.48,0.66,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
105,20180105,F,260,NA,IP (Y),SCHOOL Y,1,,0.78,,0.42,,,0.65,0.37,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
106,20180106,F,0,NA,IP (Y),SCHOOL Y,1,,0.81,,0.55,,,,,,,0.38,,,0.61,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,0.37,1
107,20180107,F,260,NA,IP (Y),SCHOOL Y,1,,0.21,,,,,,,,,,,0.21,,,,0.54,,0.62,,,,,,,,,0.7,,,,,,,,,,,,,0.87,1
108,20180108,F,258,NA,JAE Ordinary Admission,NAN CHIAU HIGH SCHOOL,1,,0.55,,0.51,,,,0.64,0.59,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
109,20180109,F,250,NA,Appeals (Academic),SINGAPORE CHINESE GIRLS' SCHOOL,1,,0.89,,0.26,,,,,,,0.43,,,0.23,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,1
110,20180110,F,232,NA,JAE Ordinary Admission,CLEMENTI TOWN SECONDARY SCHOOL,1,,0.29,,0.26,,,,0.62,0.19,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
111,20180111,M,258,NA,IP (X),SCHOOL X,1,,0.93,,0.36,,,,,,,,0.6,0.25,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,1
112,20180112,F,257,NA,JAE Ordinary Admission,ANGLICAN HIGH SCHOOL,1,,0.36,,0.68,,,,0.82,0.74,,,,,,,,0.48,,,,,,,,,,,,,,,,,,,,,0.29,,,,1
113,20180113,M,262,NA,IP (X),SCHOOL X,1,,0.61,,0.34,,,0.18,0.33,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
114,20180114,M,254,NA,IP (X),SCHOOL X,1,,0.43,,0.35,,,,0.57,0.25,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
115,20180115,F,0,NA,IP (Y),SCHOOL Y,1,,0.12,,0.78,,,0.64,0.48,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,,,0.1,,,,2
116,20180116,M,228,NA,JAE Ordinary Admission,BEATTY SECONDARY SCHOOL,1,,0.67,,0.68,,,0.57,0.7,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,1
117,20180117,F,240,NA,JAE Ordinary Admission,ANGLICAN HIGH SCHOOL,1,,0,,0.62,,,0.56,,,,,,0.88,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,1
118,20180118,M,254,NA,IP (X),SCHOOL X,1,,0.55,,0.32,,,0.14,0.43,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,1
119,20180119,M,259,NA,IP (X),SCHOOL X,1,,0.87,,0.94,,,0.97,0.97,,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
120,20180120,M,239,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),1,,0.21,,0.29,,,,,,,,,,,,,,,,,0.74,0.5,,,,,,,,,,,0.99,,,,,,,,,0
121,20180121,M,265,NA,IP (X),SCHOOL X,1,,0.98,,0.64,,,,0.63,0.77,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
122,20180122,F,253,NA,IP (Y),SCHOOL Y,1,,0.29,,0.24,,,,0.13,0.52,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,1
123,20180123,M,239,NA,JAE Ordinary Admission,FUHUA SECONDARY SCHOOL,1,,0.04,,0.41,,,0.51,0.62,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,1
124,20180124,M,262,NA,IP (X),SCHOOL X,1,,0.89,,0.97,,,,0.87,0.88,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,1
