NEWID,GENDER,INTAKE,STREAM,SEC SCHOOL,RELIGION,CITIZENSHIP,REPEAT,MSG,L1R5,EL1,HMTL,MTL2,BT,DT,EM,AM,PHY,CHM,BIO,PC,PE,COM,PA,CH,HA,HMU,LEL,LCL,HSY,GEO,ART,MU,FN,AL,MSP,HH,HG,HL,IH,HZ,HP,IHC,IHE,FR,GM,JP,EM2,AM2,PO2,CO2,BO2,EO2,IH2,CLO,SP
20180001,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.13,6,B4,A2,,,,A1,A1,A1,A1,,,,,,,,,,,,B3,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180002,F,JAE Ordinary Admission,Science,METHODIST GIRLS' SCHOOL (SECONDARY),NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,B3,A1,,,A1,A1,A1,A1,A1,,,,,,,A2,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180003,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2,6,A2,B3,,,,A1,A1,B3,A2,,,,,,,,,A2,,,,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180004,F,JAE Ordinary Admission,Arts,TANJONG KATONG GIRLS' SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A1,,A1,,,A2,B3,,A2,A1,,,,,,,,,,,A1,,,,,A2,,,A1,,,,,,,,,,,,,,,,,
20180005,M,JAE Ordinary Admission,Science,MARIS STELLA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,B3,B3,A1,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180006,M,JAE Ordinary Admission,Science,CATHOLIC HIGH SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,7,A1,,B3,,,A1,A1,A2,A2,A2,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180007,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,1.75,6,A2,A2,,,,A1,A1,B3,A1,,,,,,,,,,,,A2,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180008,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.44,6,A2,B3,,,,A1,C5,A2,A2,A2,,,,,,,,,,A1,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180009,F,IP (Y),Science,SCHOOL Y,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,1.72,6,A1,A1,,,,A1,A1,,B3,A2,,,,,,,,,,,A1,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180010,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,2.06,6,A2,A2,,,,A1,A1,B3,B3,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180011,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.17,6,A1,B3,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180012,F,JAE Ordinary Admission,Science,CHIJ ST. NICHOLAS GIRLS' SCHOOL,BUDDHIST,SINGAPORE PR (MALAYSIAN),,0,8,B3,A2,A1,,,A1,A1,A1,A1,A2,,,,,,,,,,A2,,,,,,,,,B3,,,,,,,,,,,,,,,,,
20180013,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.3,6,A2,A1,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,
20180014,F,JAE Ordinary Admission,Science,CRESCENT GIRLS' SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,A2,A1,A1,,,A1,A1,,B3,A2,,,,,,,,,,,A1,,,,,,,,A2,,,,,,,,,,,,,,,,,
20180015,M,DSA,Science,BUKIT PANJANG GOVT. HIGH SCHOOL,ROMAN CATHOLICISM,INDONESIAN,,,7,A2,,A2,,,A1,A1,A1,A1,A1,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180016,F,IP (Y),Science,SCHOOL Y,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,1.67,6,A1,B3,,,,A1,A1,B3,A2,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180017,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.33,6,A1,A1,,,,A1,A1,A1,A1,,,,,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180018,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2.35,6,B3,C6,,,,A1,A1,B3,A1,A2,,,,,,,,,,,,A1,,,,,,,,B4,,,,,,,,,,,,,,,,
20180019,F,DSA,Science,CHIJ SECONDARY (TOA PAYOH),CHRISTIAN,SINGAPORE PR (MALAYSIAN),,,8,A1,,A1,,,A1,A2,A2,A2,,,,,,,A2,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180020,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,2.6,6,A2,B4,,,,A2,A2,C5,B4,B3,,,,,,A1,,,,A1,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180021,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.75,6,B3,A2,,,,A1,A1,A1,A1,,,,,,,,,,,,A2,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180022,M,IP (X),Science,SCHOOL X,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,1.5,6,A2,A2,,,,A1,A1,B3,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180023,F,DSA (CCA),Science,SINGAPORE CHINESE GIRLS' SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,,9,B3,C6,A1,,,A1,A1,A2,A2,A2,,,,,,,,,,,A1,,,,,,,,B3,,,,,,,,,,,,,,,,,
20180024,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.56,6,B3,B4,,,,A1,A1,A1,A1,A2,,,,,,,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180025,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.72,6,B4,A2,,,,A1,A1,B3,A2,A2,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180026,F,JAE Ordinary Admission,Science,METHODIST GIRLS' SCHOOL (SECONDARY),CHRISTIAN,SINGAPORE CITIZEN,,0,6,A1,B4,A1,,,A1,A1,A1,A2,A1,,,,,,,,,,,,,,,A2,,,A1,,,,,,,,,,,,,,,,,,
20180027,F,IP (Y),Arts,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,3.38,6,B3,A2,,,,A1,D7,,C5,,,,,,,,,,,A2,,,,,,,,,,B3,,,,,,,,,A1,,,,,,,
20180028,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,B3,A2,A1,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,,,
20180029,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.56,6,A2,A2,,,,A1,A1,A2,A1,,,,,,,,,,,,A1,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180030,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.56,6,A2,B3,,,,A1,A2,A2,A1,,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180031,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.44,6,B4,C5,,,,A1,A2,B3,B3,,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180032,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.83,6,B4,B3,,,,A1,A2,A2,A1,B3,,,,,,,,,,,,,,,,,,,,C6,,,,,,,,,,,,,,,,
20180033,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.33,6,A1,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180034,F,JAE Ordinary Admission,Science,BUKIT PANJANG GOVT. HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,,A2,,,A1,A1,A1,A1,A2,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180035,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1,6,A1,A1,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180036,F,DSA,Science,SINGAPORE CHINESE GIRLS' SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,,6,A2,A2,,,,A1,A1,A2,A1,A1,,,,,,,,A2,,,A1,,,,,,,,,,,,,,,,,,,,,,,,,
20180037,F,DSA (CCA),Science,CRESCENT GIRLS' SCHOOL,CHRISTIAN,SINGAPORE PR (MALAYSIAN),,,8,A1,,B3,,,A1,A1,A2,B3,A2,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180038,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.1,6,B3,A2,,,,A1,A1,B4,A1,B4,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180039,F,Appeals (Academic),Science,NATIONAL JUNIOR COLLEGE (IP),NO RELIGION,SINGAPORE CITIZEN,,,10,B3,C6,C5,,,A2,A2,A2,A1,A1,,,,,,,,,,B3,A2,,,,,,A1,,,,,,,,A2,,,,,,,,,,,
20180040,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.75,6,A2,A2,,,,A1,A1,A1,A2,A2,,,,,,,,,,,,A1,,,,,,,,A2,,,,,,,,,,,,,,,,
20180041,F,JAE Ordinary Admission,Science,METHODIST GIRLS' SCHOOL (SECONDARY),CHRISTIAN,SINGAPORE CITIZEN,,0,6,A1,,A1,,,A1,A1,A2,A1,A2,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180042,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,Repeat Yr2,3,6,B3,B4,,,,A2,A2,B4,B4,A2,,,,,,,,,,,,,,,,,,,,B4,,,,,,,,,,,,,,,,
20180043,F,JAE Ordinary Admission,Science,CHIJ SECONDARY (TOA PAYOH),CHRISTIAN,SINGAPORE CITIZEN,,0,6,A1,,A2,,,A1,A1,A2,A1,A1,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180044,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,0,6,B3,A2,,,,A1,A1,B3,B3,,,,,,,,,,,,NA,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180045,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.78,6,B3,B3,,,,A1,A1,A1,A1,A1,,,,,,,,B3,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180046,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,3.8,6,A2,D7,,,,C6,C6,C5,B4,,,,,,,,,,,B3,,,,,,,,,,A1,,,,,,,,A1,B3,B4,,,,,,
20180047,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE PR (OTHER ASIAN),,1.1,6,A1,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180048,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,3.1,6,A2,B3,,,,B3,B4,B4,B4,,,,,,,,,A1,,,,,,,,,,,,,,B4,F9,,,,,,A1,,,,,,,
20180049,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.5,6,B3,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180050,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,3.5,6,B4,D7,,,,A1,A1,B4,B3,,,,,,,,,,,,C5,,,,,,,,,,,,C5,,,,,,,A1,,,,A1,,
20180051,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1.61,6,A1,A1,,,,A1,A1,A2,B3,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180052,F,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A1,A2,A1,,,A2,A2,,A1,A1,,,,,,A2,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180053,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.5,6,B4,A2,,,,A1,A1,A2,A1,,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180054,M,JAE Ordinary Admission,Science,BOWEN SECONDARY SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,8,A2,B3,B3,,,A1,A1,A1,A2,,,,,,,,,,,,A1,,,,,,B3,,,,,,,,,,,,,,,,,,,
20180055,M,JAE Ordinary Admission,Science,ST. JOSEPH'S INSTITUTION,CHRISTIAN,SINGAPORE CITIZEN,,0,7,A1,,B3,,,A1,A1,A2,A1,A2,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180056,M,IP (X),Science,SCHOOL X,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,2.88,6,B4,D7,,,,A2,B3,B3,A2,,,,,,,,,A2,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180057,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.82,6,B4,A1,,,,A1,A1,B3,B3,A2,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180058,M,DSA (CCA),Science,XINMIN SECONDARY SCHOOL,ROMAN CATHOLICISM,INDONESIAN,,,6,A1,B3,A1,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180059,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.83,6,B3,B3,,,,A2,B4,B4,A2,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180060,F,JAE Ordinary Admission,Science,CRESCENT GIRLS' SCHOOL,HINDUISM,SINGAPORE PR (OTHER ASIAN),,0,8,B3,A1,A1,,,A1,A1,A2,B3,A2,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180061,M,IP (X),Arts,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.38,6,A2,A1,,,,A1,A1,A2,A1,,,,,,,,,,,,A1,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180062,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.6,6,A1,A2,,,,A1,A1,B3,A1,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,B3,,,,,,,,,
20180063,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.63,6,B4,A2,,,,A1,A2,B4,A2,,,,,,,,,,,,A2,,,,,,,,,,,,B4,,,,,,,,,,,,,
20180064,M,DSA (CCA),Science,MARIS STELLA HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,,7,A2,C6,A2,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180065,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.6,6,A2,B3,,,,A1,A2,A1,A2,,,,,,,,,A1,,,,,,,,,,,,,,A1,F9,,,,,,,,,,,,,
20180066,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.38,6,A2,A2,,,,A1,B3,B3,B3,,,,,,,,,,,A2,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180067,M,DSA (CCA),Science,ST. JOSEPH'S INSTITUTION,NO RELIGION,SINGAPORE CITIZEN,,,10,B3,F9,A2,,,A2,A1,A2,A1,C6,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180068,M,IP (X),Science,SCHOOL X,NO RELIGION,CHINESE,,3.11,6,B4,A1,,,,A2,C5,C5,B4,,,,,,,,,,A1,,B3,,,,,,,,,,,,B3,,,,,,A1,,,,,,,
20180069,M,IP (X),Science,SCHOOL X,NO RELIGION,CHINESE,,1.45,6,B3,A2,,,,A1,A1,A2,A1,A1,,,,,,,,,A1,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180070,F,JAE Ordinary Admission,Science,ANGLICAN HIGH SCHOOL,BUDDHIST,SINGAPORE PR (CHINESE),,0,8,C6,A2,A1,,,A1,A1,A2,A2,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180071,F,JAE Ordinary Admission,Science,SINGAPORE CHINESE GIRLS' SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,6,A1,A2,A1,,,A1,A1,A1,A1,A1,,,,,,,,A1,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180072,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE PR (CHINESE),,1.83,6,B4,A1,,,,A1,A1,B3,A2,,,,,,,,,,A1,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180073,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE PR (CHINESE),,1.8,6,A1,B3,,,,A1,B3,B3,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180074,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2.61,6,A2,C5,,,,A1,A1,A2,A2,,,,,,,,,,,,B3,,,,,,,,,B4,,,,,,,,,,,,,,,,
20180075,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.44,6,A2,A1,,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180076,F,JAE Ordinary Admission,Science,CHIJ ST. NICHOLAS GIRLS' SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,8,B3,A2,A1,,,A1,A1,A2,A2,A1,,,,,,,,,,,,,,,A1,,,,A2,,,,,,,,,,,,,,,,,
20180077,F,JAE Ordinary Admission,Science,NAN CHIAU HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,7,B3,A2,A1,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180078,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,3.56,6,B4,C6,,,,A2,B4,,B3,,,,,,,,,,,,B3,,,,,,,,,B3,,,,,,,,A2,B3,,,,B4,,,
20180079,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,3,6,B3,C5,,,,A2,B4,,B3,,,,,,,,,,,A2,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180080,F,JAE Ordinary Admission,Science,ZHONGHUA SECONDARY SCHOOL,BUDDHIST,SINGAPORE PR (INDONESIAN),,0,7,B3,A2,A1,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180081,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.56,6,A2,B3,,,,A1,C5,,A2,,,,,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180082,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.63,6,B3,A2,,,,A1,A1,A1,A1,,,,,,,,,B3,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180083,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.25,6,B3,B4,,,,A1,A1,A1,A1,,,,,,,,,B3,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180084,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.63,6,A2,A2,,,,A2,A1,B3,A1,,,,,,,,,,,,A1,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180085,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1.78,6,A2,A2,,,,A1,B3,,A2,A1,,,,,,,,A2,,,,,,,,,,,,A1,,,,,,,B3,,,,,,,,,
20180086,F,DSA (CCA),Science,METHODIST GIRLS' SCHOOL (SECONDARY),BUDDHIST,SINGAPORE PR (MALAYSIAN),,,6,A2,A1,A1,,,A1,A1,A2,A1,A1,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180087,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.5,6,A1,B3,,,,A1,A1,B4,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180088,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.75,6,B3,A2,,,,A1,A2,A1,A2,,,,,,,,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180089,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.44,6,A1,C5,,,,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180090,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,3.13,6,B3,C6,,,,A2,B4,C5,B4,,,,,,,,,A2,,,,,,,,,,,,,,,B3,,,,,,A1,,,,,,,
20180091,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.78,6,A1,A2,,,,A2,A1,B3,A1,A1,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180092,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A1,B4,A2,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,,,,
20180093,M,JAE Ordinary Admission,Science,ANGLICAN HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,A2,A1,,,A1,A1,A2,A2,,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180094,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,3.25,6,B4,A2,,,,A1,A2,C6,B4,,,,,,,,,,,,B3,,,,,,,,,,,,B3,,,,,,,A1,A1,,,,,
20180095,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.44,6,A2,A2,,,,B3,C5,,,B3,,,,,,,,,,,A1,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180096,F,JAE Ordinary Admission,Science,ANGLICAN HIGH SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,7,A1,B3,A1,,,A1,A2,A2,A2,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180097,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.56,6,A1,B4,,,,A1,B3,,C5,B3,,,,,,,,,,,A2,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180098,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.63,6,B3,C6,,,,A1,A1,A1,A1,,,,,,,,,,,A1,,,,,,B3,,,,,,,A2,,,,,,,,,,,,,
20180099,M,DSA (CCA),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,,14,B3,C6,B3,,,A1,A2,A2,B3,,,,,,B3,,,,,,B3,,,,,,,,,,,,,,,,,,,,,,,,,
