NEWID,GENDER,INTAKE,STREAM,SEC SCHOOL,RELIGION,CITIZENSHIP,REPEAT,MSG,L1R5,EL1,HMTL,MTL2,BT,DT,EM,AM,PHY,CHM,BIO,PC,PE,COM,PA,CH,HA,HMU,LEL,LCL,HSY,GEO,ART,MU,FN,AL,MSP,HH,HG,HL,IH,HZ,HP,IHC,IHE,FR,GM,JP,EM2,AM2,PO2,CO2,BO2,EO2,IH2,CLO,SP
20180100,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,2.5,6,A2,B4,,,,A1,A1,C6,A2,,,,,,,,,,,,B3,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180101,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.25,6,B3,B3,,,,A1,A2,A2,B3,,,,,,,,,,,A1,,,,,,,,,,,,,B4,,,,,,,,,,,,,
20180102,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.56,6,B3,B3,,,,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,B4,,,,,,,,,,,,,
20180103,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2.86,6,B4,C6,,,,A1,A1,,,,,,,,,,,,,,B3,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180104,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,2.38,6,B3,C6,,,,A1,A2,A2,A2,,,,,,,,,,,A1,,,,,,,,,,,,,B4,,,,,,,,,,,,,
20180105,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,A2,,,,A1,B3,NA,A2,A1,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180106,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,MALAYSIAN,,2.15,6,B3,A2,,,,A1,A1,C5,B3,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180107,F,IP (Y),Arts,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2.35,6,A1,B3,,,,A2,B3,,C5,A2,,,,,,,,,,,A2,A1,,,,,,,,A1,,,,,,,,,,,,,,,,
20180108,F,JAE Ordinary Admission,Science,NAN CHIAU HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,6,B3,A1,A1,,,A1,A1,,A1,A1,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180109,F,Appeals (Academic),Arts,SINGAPORE CHINESE GIRLS' SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,,7,A1,A2,,,,A1,A1,C5,B4,C5,,,,,,,,A1,,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
20180110,F,JAE Ordinary Admission,Science,CLEMENTI TOWN SECONDARY SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,7,A2,A2,A1,,,A1,A1,,A1,A2,,,,A1,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180111,M,IP (X),Arts,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,2,6,A1,A2,,,,A2,B3,B3,A2,,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180112,F,JAE Ordinary Admission,Science,ANGLICAN HIGH SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,8,B3,B3,A1,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180113,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.2,6,B4,A2,,,,A1,A1,B3,B4,,,,,,,,,,A2,A2,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180114,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.11,6,B4,C5,,,,A1,A2,A2,A1,A1,,,,,,,,,,A1,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180115,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE PR (CHINESE),,1.61,6,B3,A1,,,,A1,A1,A1,A1,,,,,,,,,,,,A1,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180116,M,JAE Ordinary Admission,Science,BEATTY SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,B3,A2,A1,,,A1,A2,A2,A1,A1,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180117,F,JAE Ordinary Admission,Science,ANGLICAN HIGH SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,7,B3,A2,A1,,,A1,A1,A1,A1,,,,,,,,A2,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180118,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,3.38,6,B3,C6,,,,B3,B3,C5,C5,,,,,,,,,A2,,,,,,,,,,,,,,,A2,,,,,,,A2,A2,,,,,
20180119,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.67,6,B3,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180120,M,JAE Ordinary Admission,Arts,CHUNG CHENG HIGH SCHOOL (MAIN),NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,A2,A1,,,A1,A1,A1,A2,A2,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180121,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.67,6,A2,C5,,,,A1,A1,A2,A2,A2,,,,,,,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180122,M,JAE Ordinary Admission,Science,FUHUA SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,C5,A1,A1,,,A2,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180123,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,2.06,6,B3,A1,,,,A1,A2,B3,B3,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180124,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.6,6,A2,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180125,M,IP (X),Science,SCHOOL X,NO RELIGION,CHINESE,,1.89,6,B4,A1,,,,A1,A1,A2,A1,,,,,,,,,,A1,,,,,,,,,,,,,,C5,,,,,,,,,,,,,
20180126,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.88,6,B3,B3,,,,A2,A2,B4,C5,,,,,,,,,,,A1,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180127,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.8,6,B3,A2,,,,A1,A1,B4,A1,A2,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180128,F,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,8,C5,A1,A1,,,A2,A1,,A2,A2,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180129,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,3.35,6,A1,A1,,,,C6,F9,,C6,A2,,,,,,,,B3,,,,,,,,,,,,A2,,,,,,,,,A1,,,,,,,
20180130,F,IP (Y),Arts,SCHOOL Y,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,2.4,6,A1,B3,,,,A2,B3,C5,B4,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180131,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.33,6,A2,A2,,,,A2,B4,B3,C5,,,,,,,,,,A1,A1,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180132,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.55,6,B3,A1,,,,A1,B4,B4,B4,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180133,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.8,6,B3,B3,,,,A1,C5,A1,A1,B4,,,,,,,,,,,,,,,,,,,,,,,C5,,,,,,,,,,,,,
20180134,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.63,6,B3,B3,,,,A1,A2,B4,B3,,,,,,,,,,,,B3,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180135,F,JAE Ordinary Admission,Arts,CHIJ ST. NICHOLAS GIRLS' SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,A1,A1,,,A1,A2,,A2,A1,,,,,,,,A1,,,,,,,A1,,A1,,,,,,,,,,,,,,,,,,,
20180136,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.8,6,B3,A2,,,,A1,B3,A2,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180137,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.67,6,A2,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180138,F,JAE Ordinary Admission,Science,CHIJ ST. NICHOLAS GIRLS' SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,6,A2,A1,A1,,,A1,A1,,A1,A1,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180139,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.78,6,B3,A2,,,,A2,B3,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180140,M,IP (X),Arts,SCHOOL X,NO RELIGION,MALAYSIAN,,2.89,6,A2,A1,,,,A2,B3,C5,C5,,,,,,,,,A2,,,,,,,,,,,,,,B3,F9,,,,,,,,,,,,,
20180141,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.5,6,A2,A2,,,,A2,B4,B3,A2,A2,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180142,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.88,6,B4,C6,,,,A1,A2,A1,A1,,,,,,,,,,,,B4,,,,,,,,,,,,B4,,,,,,,,,,,,,
20180143,F,DSA (CCA),Science,CHIJ ST. NICHOLAS GIRLS' SCHOOL,BUDDHIST,MALAYSIAN,,,9,B3,A2,A1,,,A1,A2,A2,A1,A2,,,,,,,,B3,,,,,,,,,A2,,,,,,,,,,,,,,,,,,,
20180144,M,JAE Ordinary Admission,Science,CATHOLIC HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,B3,B3,,,A1,A1,A1,A1,A1,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180145,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,3,6,B3,C5,,,,A2,B3,B4,B3,,,,,,,,,,,,B4,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180146,M,IP (X),Science,SCHOOL X,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,1.3,6,A2,B3,,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180147,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.75,6,B3,A2,,,,A1,C6,A2,A2,,,,,,,,,,,,B3,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180148,F,JAE Ordinary Admission,Science,BUKIT PANJANG GOVT. HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,,A1,,,A1,A2,,,,A1,,,,,,,,,,,,,A1,,,A1,,,,,,,,,,,,,,,,,,,
20180149,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,Repeat Yr1,2.38,6,A2,B3,,,,A1,A1,A2,B3,,,,,,,,,,,,,,,,,,,,,,,,A2,B4,,,,,,,,,,,DI,
20180150,F,JAE Ordinary Admission,Science,FUHUA SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,,A1,,,A1,A2,A2,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180151,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,8,B3,B4,A2,,,A1,A1,A1,B3,,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180152,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.4,6,B3,B3,,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180153,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.2,6,A2,A1,,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180154,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.11,6,A1,A2,,,,A1,B3,B3,B3,,,,,,,,,A2,,,A1,,,,,,,,,,,,,,,,,,,,,,,,,
20180155,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1.56,6,A1,A2,,,,A1,A1,A2,A2,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180156,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,2.38,6,B4,A2,,,,A1,A1,B3,A1,,,,,,,,,,,A2,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180157,F,JAE Ordinary Admission,Science,NORTH VISTA SECONDARY SCHOOL,NO RELIGION,SINGAPORE PR (CHINESE),,0,7,C5,A2,A1,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180158,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.2,6,B3,A2,,,,A1,A1,B4,C5,,,,,,,,,,A1,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180159,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,1.2,6,A1,A1,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180160,F,DSA (CCA),Science,SINGAPORE CHINESE GIRLS' SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,,6,A2,B3,,,,A2,A1,B4,A1,A2,,,,,,,,A2,,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
20180161,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.88,6,B3,C5,,,,A1,B3,B4,B3,,,,,,,,,,,,B3,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180162,M,JAE Ordinary Admission,Arts,CATHOLIC HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,B3,A1,,,A1,A2,A1,A2,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180163,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.28,6,A2,A1,,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180164,F,JAE Ordinary Admission,Science,METHODIST GIRLS' SCHOOL (SECONDARY),BUDDHIST,SINGAPORE CITIZEN,,0,6,A1,B3,A1,,,A1,A1,A1,A2,,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180165,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.33,6,B3,B3,,,,A1,A1,A1,C5,B4,,,,,,,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180166,M,Appeals (Academic),Science,CHUNG CHENG HIGH SCHOOL (MAIN),BUDDHIST,SINGAPORE CITIZEN,,,9,A2,,B3,,,A1,A1,A2,A2,A1,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,,,
20180167,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2,6,B4,B3,,,,A1,A1,B3,A1,,,,,,,,,,,A1,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180168,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,,A1,,,A1,A1,A2,A2,A1,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180169,F,IP (Y),Arts,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2.22,6,A2,B3,,,,A1,A2,B3,A2,A1,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180170,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.75,6,B3,C6,,,,A1,A1,B3,A1,,,,,,,,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180171,F,JAE Ordinary Admission,Science,CRESCENT GIRLS' SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,,A1,,,A1,A1,A2,A2,,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180172,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.89,6,A1,A1,,,,A2,B4,,A2,A1,,,,,,,,A1,,,A1,,,,,,,,,,,,,,,,,,,,,,,,,
20180173,F,JAE Ordinary Admission,Science,FUHUA SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,B3,B3,A1,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180174,M,JAE Ordinary Admission,Science,CHUNG CHENG HIGH SCHOOL (MAIN),TAOIST,SINGAPORE CITIZEN,,0,6,A1,B3,A1,,,A1,A1,,A1,A2,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180175,F,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,6,A1,A1,B3,,,A1,A1,,A2,A1,,,,,,A1,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180176,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,2.13,6,B3,C6,,,,A1,A1,A2,A2,,,,,,,,,,,A1,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180177,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,1.5,6,B3,A2,,,,A1,A1,A1,A1,,,,,,,,,,,,A1,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180178,M,JAE Ordinary Admission,Science,TANJONG KATONG SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,,B3,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180179,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.13,6,A2,A1,,,,A1,A1,A1,A1,,,,,,,,,A1,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180180,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.15,6,A1,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,B4
20180181,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,3.56,6,A1,A1,,,,C5,C6,C5,C5,,,,,,,,,B4,,,,,,,,B3,,,,,,A2,F9,,,,,A1,,,B4,,,,,
20180182,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.63,6,A2,B3,,,,A1,C5,,B3,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180183,F,JAE Ordinary Admission,Science,CRESCENT GIRLS' SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,8,A1,A2,A1,,,A1,A1,A2,A2,A2,,,,,,,A2,,,,,,,,,,,B3,,,,,,,,,,,,,,,,,,
20180184,F,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,6,C5,A1,A1,,,A1,A1,A2,A2,A1,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180185,M,JAE Ordinary Admission,Science,MARIS STELLA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,B4,B3,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180186,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.5,6,A2,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180187,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.44,6,B3,B3,,,,A1,A2,A2,B3,B4,,,,,,,,,,A1,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180188,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1.1,6,A1,A1,,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,
20180189,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.25,6,B3,C5,,,,A1,A1,A2,A1,,,,,,,,,,,,B3,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180190,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.94,6,A2,B3,,,,A1,A1,B3,B3,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180191,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1.33,6,A1,A1,,,,A1,A1,A2,A1,B3,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180192,M,IP (X),Arts,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.7,6,A1,B3,,,,A1,B3,A2,A1,,,,,,,,,A1,,,,,,,,,,,,,,A2,F9,,,,,,,,,,,,,
20180193,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.72,6,A2,A2,,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180194,F,DSA (CCA),Science,ANGLICAN HIGH SCHOOL,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,,10,A1,E8,A2,,,A1,A2,A2,A2,A2,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,,,
20180195,F,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A1,,A2,,,A1,A1,A1,B3,B3,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180196,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,4.25,6,B4,E8,,,,A1,C5,A2,B4,,,,,,,,,,,,C5,,,,,,,,,,,,D7,,,,,,A2,,B4,,,,,
20180197,M,IP (X),Science,SCHOOL X,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,1.56,6,A2,B3,,,,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,B4,,,,,,,,,,,,,
20180198,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.88,6,B3,C6,,,,A1,A1,A1,A1,,,,,,,,,A2,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180199,M,JAE Ordinary Admission,Science,CHUNG CHENG HIGH SCHOOL (MAIN),NO RELIGION,SINGAPORE CITIZEN,,0,8,B3,B3,A2,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180200,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2,6,A2,C6,,,,A1,A1,A2,A1,,,,,,,,,,,,B3,,,,,,,,,,,,A2,,,,,,,,,,,,,
