NEWID,GENDER,INTAKE,STREAM,SEC SCHOOL,RELIGION,CITIZENSHIP,REPEAT,MSG,L1R5,EL1,HMTL,MTL2,BT,DT,EM,AM,PHY,CHM,BIO,PC,PE,COM,PA,CH,HA,HMU,LEL,LCL,HSY,GEO,ART,MU,FN,AL,MSP,HH,HG,HL,IH,HZ,HP,IHC,IHE,FR,GM,JP,EM2,AM2,PO2,CO2,BO2,EO2,IH2,CLO,SP
20180201,F,JAE Ordinary Admission,Science,CHUNG CHENG HIGH SCHOOL (MAIN),BUDDHIST,SINGAPORE CITIZEN,,0,7,A2,A1,A1,,,A1,A1,A1,A2,,,,,,,,,,,,A2,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180202,F,JAE Ordinary Admission,Science,CEDAR GIRLS' SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,C6,A2,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180203,M,JAE Ordinary Admission,Science,CHUNG CHENG HIGH SCHOOL (MAIN),BUDDHIST,SINGAPORE CITIZEN,,0,6,A2,A1,A1,,,A1,A1,A1,A1,,,,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180204,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.1,6,A2,B3,,,,A1,A1,B3,B3,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180205,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.8,6,A2,B3,,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180206,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,1.56,6,B3,A1,,,,A1,A1,,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180207,F,DSA (CCA),Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,,9,B3,A1,A1,,,A1,A2,,B3,A2,,,,,,,,,,,A2,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180208,F,JAE Ordinary Admission,Science,SINGAPORE CHINESE GIRLS' SCHOOL,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,0,6,A1,,A1,,,A1,A1,A1,A2,A2,,,,,,,,,,,A2,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180209,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2.72,6,B3,E8,,,,A1,B3,B3,B3,B3,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180210,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.39,6,A1,C5,,,,A1,B4,B3,A2,A2,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180211,F,JAE Ordinary Admission,Science,NAN CHIAU HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,A2,A2,,,A1,A1,,A1,A1,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180212,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.56,6,A1,A1,,,,A1,A2,B3,A2,,,,,,,,,,,,A1,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180213,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1,6,A1,A1,,,,A1,A1,A1,A1,,,,,,,,,A1,,,,,,,,,,,,,,A1,F9,,,,,,,,,,,,,
20180214,F,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,C6,A2,A1,,,A2,A1,A2,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180215,M,JAE Ordinary Admission,Science,QUEENSTOWN SECONDARY SCHOOL,NO RELIGION,SINGAPORE PR (CHINESE),,0,7,C5,A1,A1,,,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180216,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.38,6,B3,B3,,,,A1,A2,A1,A1,,,,,,,,,,,,C5,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180217,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.83,6,A1,A2,,,,A1,B3,,A2,A1,,,,,,,,A1,,A1,,,,,,,,,,,,,,,,A2,,,,,,,,,,
20180218,M,JAE Ordinary Admission,Science,BUKIT PANJANG GOVT. HIGH SCHOOL,TAOIST,SINGAPORE CITIZEN,,0,6,A1,A1,A1,,,A1,A1,A1,A1,A1,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180219,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.3,6,B3,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180220,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.5,6,B3,B3,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180221,M,DSA (CCA),Science,ST. GABRIEL'S SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,,14,B3,,B3,,,A2,A2,B3,A2,D7,,,,,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180222,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,1.1,6,A1,A2,,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180223,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2,6,A2,A2,,,,A1,B3,B4,A2,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180224,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,1.17,6,A1,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180225,M,JAE Ordinary Admission,Arts,ZHONGHUA SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,,A1,,,A2,A1,A1,A2,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180226,F,DSA,Science,CRESCENT GIRLS' SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,,6,A1,,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,A1,,,A1,,,,,,,,,,,,,,,,,
20180227,M,IP (X),Science,SCHOOL X,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,2,6,A2,B3,,,,A1,A1,A2,A2,,,,,,,,,,,,A2,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180228,M,IP (X),Science,SCHOOL X,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,2.38,6,B3,A2,,,,A1,A2,B4,B4,,,,,,,,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180229,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.67,6,A1,B4,,,,A1,A1,A2,A1,B3,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180230,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,4,6,B3,D7,,,,B3,C5,C5,E8,,,,,,,,,,,A1,,,,,,,,,,,,,A2,,,,,,,,,,B3,,,
20180231,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.4,6,B3,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180232,M,JAE Ordinary Admission,Science,ST. JOSEPH'S INSTITUTION,CHRISTIAN,SINGAPORE CITIZEN,,0,7,A1,,A1,,,A2,A1,A2,A1,,,,,,,,,,,A2,,,,,,A1,A2,,,,,,,,,,,,,,,,,,,
20180233,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.33,6,A2,A2,,,,A1,B3,B3,A2,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180234,M,JAE Ordinary Admission,Science,ZHONGHUA SECONDARY SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,9,B3,A2,A1,,,A1,A1,,A1,A2,,,,,A2,B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180235,M,JAE Ordinary Admission,Science,CATHOLIC HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,8,B3,A2,A1,,,A1,A1,,A2,A1,,,,,,,,,,,A1,,,,,,A2,,,,,,,,,,,,,,,,,,,
20180236,F,JAE Ordinary Admission,Science,NAN CHIAU HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,B3,A1,A1,,,A1,A1,A2,A2,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180237,F,IP (Y),Science,SCHOOL Y,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,1.17,6,A1,A1,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,A2,,,,,,,,,,,
20180238,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,6,A1,,A1,,,A1,A1,A1,A2,A1,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180239,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.89,6,A1,A1,,,,A1,B3,B4,B3,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180240,F,DSA,Arts,METHODIST GIRLS' SCHOOL (SECONDARY),CHRISTIAN,SINGAPORE CITIZEN,,,7,A1,,A1,,,A1,A2,B3,B3,,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180241,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.39,6,B3,A2,,,,A1,A1,B3,A2,B3,,,,,,,,,,,,,,,,,,,,B4,,,,,,,C6,,,,,,,,,
20180242,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,2.38,6,A2,B4,,,,A1,A2,B3,A2,,,,,,,,,,,,B3,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180243,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2.83,6,B3,A2,,,,A1,B4,,B4,B3,,,,,,,,,,,A1,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180244,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,3,6,B4,B4,,,,A1,C5,A2,B4,,,,,,,,,,,A1,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180245,F,JAE Ordinary Admission,Science,ANDERSON SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,,A1,,,A1,A1,A2,A1,,,,,,,,,,,,A1,,,,,,A2,,,,,,,,,,,,,,,,,,,
20180246,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,1.3,6,A2,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180247,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,3.94,6,A2,D7,,,,B4,E8,,B4,,,,,,,,,,,,A2,,,,,,,,,B3,,,,,,,,A1,C5,,C5,,,,,
20180248,F,JAE Ordinary Admission,Science,CHIJ KATONG CONVENT,ROMAN CATHOLICISM,SINGAPORE PR (MALAYSIAN),,0,7,A1,B3,A1,,,A1,A1,,A2,A2,,,,,,,,,,,A1,,,,,,,,A2,,,,,,,,,,,,,,,,,
20180249,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,3.31,6,B4,D7,,,,A1,A1,B4,C5,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,C5,C5,,,,,
20180250,F,JAE Ordinary Admission,Science,SINGAPORE CHINESE GIRLS' SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,7,A2,,A1,,,A1,A1,A2,A2,,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180251,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.56,6,A1,A2,,,,A1,B3,,A1,A1,,,,,,,,A1,,,A1,,,,,,,,,,,,,,,,,,,,,,,,,
20180252,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2,6,B3,A2,,,,A1,A1,A2,A1,A2,,,,,,,,A2,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180253,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.25,6,B4,B4,,,,A1,A1,A2,A1,,,,,,,,,,,,A2,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180254,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2.44,6,B4,A2,,,,A1,A1,B4,B3,B3,,,,,,,,,,A2,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180255,M,IP (X),Science,SCHOOL X,CHRISTIAN,SINGAPORE CITIZEN,,2.4,6,A2,B3,,,,B3,B3,A2,B4,B4,,,,,,A2,,,,A1,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180256,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.17,6,A1,A1,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180257,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.61,6,A2,A2,,,,A1,A1,,A1,A1,,,,,,,,,,,A1,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180258,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,1.33,6,A1,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180259,F,DSA,Science,CHIJ ST. NICHOLAS GIRLS' SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,,9,A2,A2,A1,,,A1,A2,A2,A2,A2,,,,,,,,A2,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180260,F,IP (Y),Science,SCHOOL Y,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,1.94,6,A1,B3,,,,A2,C5,,A1,A2,,,,,,,,,,,A1,,,,,B3,,,,A2,,,,,,,,,,,,,,,,
20180261,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE PR (TAIWANESE),,2.88,6,B4,B4,,,,A2,B3,,B3,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180262,M,DSA (CCA),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,,8,A1,A1,,,,A2,A1,A2,A2,,,,,,,,,,,,A1,,,,,,B3,,,,,,,,,,,,,,,,,,,
20180263,M,IP (X),Arts,SCHOOL X,NO RELIGION,SINGAPORE PR (CHINESE),,3,6,B3,A2,,,,B3,B4,B4,C5,,,,,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180264,F,IP (Y),Arts,SCHOOL Y,NO RELIGION,SINGAPORE PR (CHINESE),,1,6,A1,A1,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180265,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE PR (CHINESE),,1.44,6,B3,A1,,,,A1,A1,A1,A1,A2,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180266,F,JAE Ordinary Admission,Science,ANDERSON SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,9,B3,A2,A1,,,A2,A1,A2,B3,,,,,,,,,,,,A1,,,,,,,,A1,,,,,,,,,,,,,,,,,
20180267,F,DSA (CCA),Science,SCHOOL Y,BUDDHIST,SINGAPORE PR (INDONESIAN),,,18,B3,B3,,,,A2,B3,,B3,A2,,,,,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180268,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,2,6,A1,B3,,,,A1,A2,A2,B3,A2,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180269,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE PR (CHINESE),,2.2,6,B4,A1,,,,A1,A1,B3,B4,,,,,,,,,,,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180270,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,B3,A2,,,A1,A1,A1,A2,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180271,M,IP (X),Arts,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.63,6,A1,A2,,,,A1,B3,A2,A2,,,,,,,,,A2,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180272,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.78,6,A2,A2,,,,A1,A1,B3,A1,B3,,,,,,,,,,,A2,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180273,M,JAE Ordinary Admission,Science,CHUNG CHENG HIGH SCHOOL (MAIN),NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,B3,A1,,,A1,A2,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180274,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A1,,B3,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,,,
20180275,M,JAE Ordinary Admission,Science,CHUNG CHENG HIGH SCHOOL (MAIN),BUDDHIST,SINGAPORE CITIZEN,,0,6,C6,A1,A1,,,A1,A1,A2,A1,,,,,,,,,,,,A1,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180276,M,IP (X),Science,SCHOOL X,BUDDHIST,SINGAPORE CITIZEN,,1.8,6,A1,A2,,,,A1,B3,A2,A1,A2,,,,,,,,,A1,,A2,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180277,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.61,6,A2,A2,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A2,,,,,,,,,,,,,,,,
20180278,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,2.4,6,B4,B4,,,,A1,A1,A2,A1,A1,,,,,,,,,,,,,,,,C5,,,,B4,,,,,,,,,,,,,,,,
20180279,M,IP (X),Science,SCHOOL X,NO RELIGION,MALAYSIAN,,1.6,6,B4,A2,,,,A1,A1,A2,A1,,,,,,,,,,A1,,,,,,,,,,,,,,B3,,,,,,,,,,,,,
20180280,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2,6,B3,A2,,,,A1,A2,A2,A2,,,,,,,,,,,,B3,,,,,,,,,,,,A2,,,,,,,,,,,,,
20180281,M,DSA,Science,NAN HUA HIGH SCHOOL,NO RELIGION,CHINESE,,,6,A1,A1,A1,,,A1,A1,A1,A1,A1,,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180282,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.6,6,A1,A2,,,,A1,A1,A2,A1,A2,,,,,,,,B3,,,,,,,,,,,,,,,A1,,,,A1,,,,,,,,,
20180283,F,IP (Y),Science,SCHOOL Y,CHRISTIAN,SINGAPORE CITIZEN,,1.17,6,A1,A1,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180284,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,BUDDHIST,SINGAPORE CITIZEN,,0,8,B4,B3,B3,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180285,F,DSA (CCA),Science,METHODIST GIRLS' SCHOOL (SECONDARY),NO RELIGION,SINGAPORE CITIZEN,,,10,B3,A2,A1,,,A2,A1,A2,A2,,,,,,A1,,,,,B3,,,,,,,,,,,,,,,,,,,,,,,,,,
20180286,F,JAE Ordinary Admission,Science,WHITLEY SECONDARY SCHOOL,NO RELIGION,SINGAPORE PR (CHINESE),,0,6,B3,A1,A1,,,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180287,M,JAE Ordinary Admission,Science,MARIS STELLA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A2,,A1,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180288,F,JAE Ordinary Admission,Science,ANGLICAN HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,6,A1,B3,B3,,,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180289,F,IP (Y),Science,SCHOOL Y,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,2.78,6,A2,B3,,,,A1,C6,,B3,A2,,,,,,,,,,,A1,,,,,,,,,B3,,,,,,,,,,,,,,,,
20180290,M,IP (X),Science,SCHOOL X,ROMAN CATHOLICISM,SINGAPORE CITIZEN,,3.13,6,B3,E8,,,,B3,A2,B3,B3,,,,,,,,,,,,B3,,,,,,,,,,,,A2,,,,,A1,,,,,,,,
20180291,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1.67,6,A2,A1,,,,A1,A1,B3,A2,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180292,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,7,A2,,B4,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,B4,,A1,,,,,,,,,,,,,,,,,,
20180293,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,7,A1,,A2,,,A1,A2,A1,A2,A1,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,,
20180294,M,JAE Ordinary Admission,Science,NAN HUA HIGH SCHOOL,CHRISTIAN,SINGAPORE CITIZEN,,0,8,A1,C5,A2,,,A1,A1,A2,A2,A2,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,,
20180295,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,1.5,6,A1,A2,,,,A1,A1,A1,A2,,,,,,,,,,,,B3,,,,,,,,,,,,A1,,,,,,,,,,,,,
20180296,M,IP (X),Science,SCHOOL X,NO RELIGION,SINGAPORE CITIZEN,,2,6,A2,B3,,,,A1,A1,A1,A1,,,,,,,,,,,,A2,,,,,,,,,,,,B4,,,,,,,,,,,,,
20180297,F,IP (Y),Science,SCHOOL Y,NO RELIGION,SINGAPORE CITIZEN,,1.67,6,A2,A2,,,,A1,A1,A1,A1,,,,,,,,,,,,A1,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180298,F,IP (Y),Science,SCHOOL Y,BUDDHIST,SINGAPORE CITIZEN,,1.5,6,A2,B4,,,,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,
20180299,F,JAE Ordinary Admission,Science,CHIJ ST. NICHOLAS GIRLS' SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,A2,A2,A1,,,A1,A1,A1,A1,,,,,,,,,,,A2,,,,,,,,,B3,,,,,,,,,,,,,,,,,
20180300,F,JAE Ordinary Admission,Arts,CEDAR GIRLS' SECONDARY SCHOOL,NO RELIGION,SINGAPORE CITIZEN,,0,8,A1,A2,A1,,,A1,A2,,A2,A2,,,,,,,,,,,A2,,,,,,A1,,,,,,,,,,,,,,,,,,,
