SN,NEWID,GENDER,PSLE,REPEAT,INTAKE,SEC SCHOOL,KI,GP,KI (A),MA2,FM2,CP2,PH2,CH2,BY2,EL2,EL2 (A),ELL2,EC2,EC2 (A),EH2,EH2 (A),EG2,EG2 (A),S1_2,S2_2,S3_2,S4_2,S5_2,FR2,GM2,JP2,SP2,MA1,PH1,CH1,EL1,EC1,EG1,S1_1,NO OF CCA
126,20200126,F,0,NA,IP (Y),SCHOOL Y,,54.8,,60.1,,,48.6,71.5,,,,,54.9,,,,,,,,,,,,,,,,,,,,,,1
127,20200127,M,0,NA,IP (X),SCHOOL X,,50.2,,58.1,,58.1,61,,,,,,53.6,,,,,,,,,,,,,,,,,,,,,,2
128,20200128,M,0,NA,IP (X),SCHOOL X,,56.6,,49,,,62.3,54.7,,,,,36.6,,,,,,,,,,,,,,,,,,,,,,1
129,20200129,F,0,NA,IP (Y),SCHOOL Y,,58.5,,68.4,,,,72.6,71.5,,,,,,,,74.8,,,,,,,,,,,,,,,,,,1
130,20200130,M,0,NA,IP (X),SCHOOL X,,61.6,,69.1,,,68.6,71.2,,,,,65,,,,,,,,,,,,,,,,,,,,,,2
131,20200131,M,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),60.7,,,67,,,,,,59.5,,,43.5,,,,,,,,,,,,,,,,,,,,,,1
132,20200132,F,0,NA,IP (Y),SCHOOL Y,,63.8,,68.3,,,,79.3,81.8,,,,60.3,,,,,,,,,,,,,,,,,,,,,,1
133,20200133,F,0,NA,IP (Y),SCHOOL Y,,54.3,,65.9,,75.4,64.3,,,,,,,,,,,,,,,59.7,,,,,,,,,,,,,1
134,20200134,F,0,NA,JAE Ordinary Admission,BUKIT PANJANG GOVT. HIGH SCHOOL,,MC,,35.5,,,,,,56.3,,,MC,,,,,,60.7,,,,,,,,,,,,,,,,1
135,20200135,M,0,NA,IP (X),SCHOOL X,,57,,57.6,,,,70.6,48.8,,,,40.6,,,,,,,,,,,,,,,,,,,,,,1
136,20200136,F,0,NA,IP (Y),SCHOOL Y,,56.3,,41.8,,,46.7,47.1,,,,,51.7,,,,,,,,,,,,,,,,,,,,,,2
137,20200137,M,0,NA,IP (X),SCHOOL X,,66.7,,77.2,,,79.5,85.4,,,,,69.1,,,,,,,,,,,,,,,,,,,,,,1
138,20200138,M,0,NA,IP (X),SCHOOL X,,58.1,,52.7,,,,60.8,,,,,58.1,,,,,,,,,51.9,,,,,,,,,,,,,1
139,20200139,M,0,NA,IP (X),SCHOOL X,,53.3,,68.1,,,,65,50.9,,,,44.6,,,,,,,,,,,,,,,,,,,,,,1
140,20200140,F,259,Repeat Yr1,IP (Y),SCHOOL Y,,48,,MC,,,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,EX,,,0
141,20200141,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,56.8,,69.3,,,66.4,79.6,,,,,62.1,,,,,,,,,,,,,,,,,,,,,,1
142,20200142,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,62.7,,68.3,,,59.8,71.2,,,,,59.6,,,,,,,,,,,,,,,,,,,,,,1
143,20200143,M,0,NA,IP (X),SCHOOL X,,54.6,,67.7,,,,,,,64,,,72,,,,71,,,,,,,,,,,,,,,,,1
144,20200144,F,0,NA,IP (Y),SCHOOL Y,,62,,70.3,,,,67.3,75,,,,54.3,,,,,,,,,,,,,,,,,,,,,,1
145,20200145,F,0,NA,IP (Y),SCHOOL Y,,62.5,,72.8,,,69.2,71,,,,,56.3,,,,,,,,,,,,,,,,,,,,,,1
146,20200146,M,0,NA,JAE Ordinary Admission,BUKIT PANJANG GOVT. HIGH SCHOOL,,46.8,,68.9,,,,75.1,62.5,,,,54.4,,,,,,,,,,,,,,,,,,,,,,1
147,20200147,M,0,NA,IP (X),SCHOOL X,,65.6,,79.1,,,74.8,83.9,,,,,,,,,,,,,,74,,,,,,,,,,,,,1
148,20200148,M,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,57.7,,57.2,,,52.5,61.2,,,,,53.2,,,,,,,,,,,,,,,,,,,,,,2
149,20200149,M,0,NA,IP (X),SCHOOL X,,62.3,,48.9,,,,50.2,,,,,65.2,,51.7,,,,,,,,,,,,,,,,,,,,1
150,20200150,F,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,54.4,,45.8,,,50,56.5,,,,,,,,,57.7,,,,,,,,,,,,,,,,,,1
151,20200151,F,0,NA,JAE Ordinary Admission,WEST SPRING SECONDARY SCHOOL,,52,,70.9,,,,61.1,65.7,,,,64.5,,,,,,,,,,,,,,,,,,,,,,2
152,20200152,F,0,NA,IP (Y),SCHOOL Y,,62.6,,77.3,,,72.1,76,,,,,61.4,,,,,,,,,,,,,,,,,,,,,,2
153,20200153,M,0,NA,IP (X),SCHOOL X,,63.7,,76.7,,,,91.6,83.7,,,,59.9,,,,,,,,,,,,,,,,,,,,,,2
154,20200154,F,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,58.2,,66.1,,,,70.8,58.1,,,,56.1,,,,,,,,,,,,,,,,,,,,,,1
155,20200155,F,234,NA,DSA (CCA),TEMASEK SECONDARY SCHOOL,,62.6,,65.2,,,,65.5,59.8,,,,59.2,,,,,,,,,,,,,,,,,,,,,,1
156,20200156,F,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,63.3,,47.1,,70.9,,71.1,,,,,55.6,,,,,,,,,,,,,,,,,,,,,,1
157,20200157,F,0,NA,IP (Y),SCHOOL Y,,,72.8,50.7,,,,,,,64,,,69.8,,,,,,,,,,,,,,,,,,,,,1
158,20200158,M,0,NA,IP (X),SCHOOL X,,49.3,,47.3,,,41.3,42.1,,,,,37.1,,,,,,,,,,,,,,,,,,,,,,1
159,20200159,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,52.9,,36.5,,,28.6,37.5,,,,,35.1,,,,,,,,,,,,,,,,,,,,,,1
160,20200160,M,0,NA,IP (X),SCHOOL X,,66.1,,52.2,,,48.2,,,,,,54.4,,,,,,,,46.5,,,,,,,,,,,,,,1
161,20200161,F,0,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,,57.5,,41.7,,,,55.2,,,,,58.7,,58,,,,,,,,,,,,,,,,,,,,1
162,20200162,F,0,NA,JAE Ordinary Admission,CEDAR GIRLS' SECONDARY SCHOOL,,56,,76.6,,,70.5,82.2,,,,,58.4,,,,,,,,,,,,,,,,,,,,,,1
163,20200163,F,0,NA,IP (Y),SCHOOL Y,,57.5,,73.3,71.3,,63.3,,,,,,57.5,,,,,,,,,,,,,,,,,,,,,,1
164,20200164,M,0,NA,IP (X),SCHOOL X,,63.6,,63.6,,,,71.4,69.3,,,,67.8,,,,,,,,,,,,,,,,,,,,,,1
165,20200165,F,0,NA,JAE Ordinary Admission,CEDAR GIRLS' SECONDARY SCHOOL,,56.3,,54.7,,,60.3,71.6,,,,,,,,,54.4,,,,,,,,,,,,,,,,,,1
166,20200166,M,0,NA,IP (X),SCHOOL X,,57.5,,56.6,,,,,,66.5,,,62.7,,61,,,,,,,,,,,,,,,,,,,,2
167,20200167,M,0,NA,IP (X),SCHOOL X,,60.3,,59.5,,,,77.9,79.4,,,,56.4,,,,,,,,,,,,,,,,,,,,,,1
168,20200168,M,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,54.2,,59,,,60.7,73,,,,,56.2,,,,,,,,,,,,,,,,,,,,,,1
169,20200169,M,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,54.4,,71.2,,,,74.4,79.2,,,,56,,,,,,,,,,,,,,,,,,,,,,1
170,20200170,F,0,NA,IP (Y),SCHOOL Y,,57.3,,53.1,,,,58.3,63.7,,,,65.7,,,,,,,,,,,,,,,,,,,,,,1
171,20200171,F,0,NA,JAE Ordinary Admission,CHIJ SECONDARY (TOA PAYOH),,57.8,,62.1,,,58.6,67.4,,,,,,,,,,,,,70.1,,,,,,,,,,,,,,1
172,20200172,F,0,NA,JAE Ordinary Admission,METHODIST GIRLS' SCHOOL (SECONDARY),,53.5,,61,,,62.2,66.1,,,,,,,,,,,,,,,,,70.6,,,,,,,,,,2
173,20200173,F,0,NA,JAE Ordinary Admission,METHODIST GIRLS' SCHOOL (SECONDARY),,54.7,,53.1,,,,60.3,69.4,,,,52.4,,,,,,,,,,,,,,,,,,,,,,1
174,20200174,F,0,NA,DSA,METHODIST GIRLS' SCHOOL (SECONDARY),,68.3,,45.5,,,,,,,62,,,36.3,,,,66,,,,,,,,,,,,,,,,,1
175,20200175,F,251,NA,DSA,SINGAPORE CHINESE GIRLS' SCHOOL,,55.8,,61.9,,,,,,,60,,,51.1,,58.6,,,,,,,,,,,,,,,,,,,2
176,20200176,F,0,NA,IP (Y),SCHOOL Y,,60.9,,48.3,,,,53.6,45,,,,,,,,,,,,,,,,,,,,,,,61.7,,,1
177,20200177,F,0,NA,IP (Y),SCHOOL Y,,69.1,,66.9,,,,69.8,73.7,,,,,,,,,,,,,66.6,,,,,,,,,,,,,1
178,20200178,M,0,NA,IP (X),SCHOOL X,,59.5,,41,,,58.6,62.5,,,,,,,,,,,,,,,,,,56.7,,,,,,,,,1
179,20200179,M,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,61.2,,62.2,,,,72.9,,,,,73.1,,76.5,,,,,,,,,,,,,,,,,,,,2
180,20200180,F,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,66.4,,66.7,,,,70.6,,57.4,,,63.7,,,,,,,,,,,,,,,,,,,,,,1
181,20200181,F,0,NA,IP (Y),SCHOOL Y,,53.7,,36.9,,,53.9,46.9,,,,,32.6,,,,,,,,,,,,,,,,,,,,,,1
182,20200182,M,0,NA,IP (X),SCHOOL X,,54.2,,66.1,,,,79,66.8,,,,56.8,,,,,,,,,,,,,,,,,,,,,,1
183,20200183,M,0,NA,IP (X),SCHOOL X,,61.2,,86.1,,,,,,,71,,,70.9,,58.6,,,,,,,,,,,,,,,,,,,2
184,20200184,M,0,NA,IP (X),SCHOOL X,,56.8,,69.1,,,,84.4,79.7,,,,62.4,,,,,,,,,,,,,,,,,,,,,,1
185,20200185,F,0,NA,IP (Y),SCHOOL Y,,53.3,,29.3,,,,42.8,,55.1,,,44.5,,,,,,,,,,,,,,,,,,,,,,1
186,20200186,F,0,NA,JAE Ordinary Admission,BUKIT PANJANG GOVT. HIGH SCHOOL,,55.7,,59.9,,,55.5,58,,,,,51.2,,,,,,,,,,,,,,,,,,,,,,1
187,20200187,F,0,NA,IP (Y),SCHOOL Y,,59,,55.2,,,,54.5,58.1,53,,,,,,,,,,,,,,,,,,,,,,,,,1
188,20200188,F,0,NA,JAE Ordinary Admission,FUHUA SECONDARY SCHOOL,,57,,55.7,,,58.4,78.5,,,,,61,,,,,,,,,,,,,,,,,,,,,,1
189,20200189,M,0,NA,JAE Ordinary Admission,SWISS COTTAGE SECONDARY SCHOOL,,49.1,,68.4,,,,77.2,61.5,,,,54.8,,,,,,,,,,,,,,,,,,,,,,1
190,20200190,M,0,NA,IP (X),SCHOOL X,,62.5,,66.3,,,62.1,65.5,,,,,69.7,,,,,,,,,,,,,,,,,,,,,,1
191,20200191,M,0,NA,JAE Ordinary Admission,PEI HWA SECONDARY SCHOOL,,57.6,,61.4,,71,66.2,,,,,,69.3,,,,,,,,,,,,,,,,,,,,,,1
192,20200192,F,0,NA,JAE Ordinary Admission,CHIJ ST. NICHOLAS GIRLS' SCHOOL,,59.7,,35.1,,,40.9,70,,67.3,,,,,,,,,,,,,,,,,,,,,,,,,1
193,20200193,F,0,NA,IP (Y),SCHOOL Y,,58.6,,56.5,,,,57.2,66.7,,,,55.7,,,,,,,,,,,,,,,,,,,,,,1
194,20200194,F,0,NA,JAE Ordinary Admission,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),,62.1,,65.8,,,64.6,79,,,,,51,,,,,,,,,,,,,,,,,,,,,,1
195,20200195,F,0,NA,JAE Ordinary Admission,ST. MARGARET'S SECONDARY SCHOOL,,57.6,,58.8,,,76.1,81.1,,,,,,,,,58.3,,,,,,,,,,,,,,,,,,1
196,20200196,F,0,NA,IP (Y),SCHOOL Y,,69.3,,58.7,,,,52.1,59.8,,,,,,45.5,,,,,,,,,,,,,,,,,,,,1
197,20200197,F,0,NA,DSA (CCA),CLEMENTI TOWN SECONDARY SCHOOL,,61.7,,,,,,,,63.1,,,40.3,,52.1,,,,,,,,,,,,,64,,,,,,,1
198,20200198,F,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,53.5,,56.1,,,,64.8,55.8,,,,63.9,,,,,,,,,,,,,,,,,,,,,,1
199,20200199,F,0,NA,JAE Ordinary Admission,ST. MARGARET'S SECONDARY SCHOOL,,59.1,,73.2,,,,59.5,61.4,,,,57.4,,,,,,,,,,,,,,,,,,,,,,1
200,20200200,F,0,NA,IP (Y),SCHOOL Y,,MC,,MC,,,,43.4,35.8,,,,40.9,,,,,,,,,,,,,,,,,,,,,,1
201,20200201,F,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,60.5,,66.9,,,,76.4,73.6,,,,61.5,,,,,,,,,,,,,,,,,,,,,,1
202,20200202,F,0,NA,JAE Ordinary Admission,NAN CHIAU HIGH SCHOOL,,57.1,,78.7,,,,,,66.9,,,64.9,,55.8,,,,,,,,,,,,,,,,,,,,1
203,20200203,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,54.9,,61,,,65.3,71.5,,,,,54.9,,,,,,,,,,,,,,,,,,,,,,1
204,20200204,F,0,NA,IP (Y),SCHOOL Y,,66.8,,74.4,,,67.2,78.2,,,,,55.7,,,,,,,,,,,,,,,,,,,,,,1
205,20200205,M,0,NA,IP (X),SCHOOL X,,62,,56.9,,,,69.3,80,,,,56.8,,,,,,,,,,,,,,,,,,,,,,2
206,20200206,F,233,NA,DSA (CCA),SINGAPORE CHINESE GIRLS' SCHOOL,,48.1,,51.1,,,,33.9,47.5,,,,,,,,,,,,,,,,,,,,,,,63.3,,,1
207,20200207,F,0,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,,60.9,,46.9,,,,67.4,,,,,61.5,,58.2,,,,,,,,,,,,,,,,,,,,1
208,20200208,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,60.5,,58.3,,,64.2,69.6,,,,,47.9,,,,,,,,,,,,,,,,,,,,,,2
209,20200209,F,0,NA,JAE Ordinary Admission,BEDOK GREEN SECONDARY SCHOOL,,54.3,,49.2,,,,,,,,,63.2,,,,59.7,,,,,72.6,,,,,,,,,,,,,1
210,20200210,F,0,NA,IP (Y),SCHOOL Y,,52.5,,23.7,,,51.5,55.2,,,,,51.4,,,,,,,,,,,,,,,,,,,,,,2
211,20200211,M,0,NA,JAE Ordinary Admission,CHANGKAT CHANGI SECONDARY SCHOOL,,59.9,,67.7,,,81.5,83.7,,,,,,,,,,,,,,79.9,,,,,,,,,,,,,1
212,20200212,M,0,NA,IP (X),SCHOOL X,,58.5,,45.2,,,49.8,81.1,,,,,58.8,,,,,,,,,,,,,,,,,,,,,,1
213,20200213,M,0,NA,IP (X),SCHOOL X,,62.5,,64.4,,,,72.5,64.9,,,,54,,,,,,,,,,,,,,,,,,,,,,1
214,20200214,M,0,NA,IP (X),SCHOOL X,,59.8,,45.9,,,57.8,67.3,,,,,50.7,,,,,,,,,,,,,,,,,,,,,,1
215,20200215,M,0,NA,IP (X),SCHOOL X,,56.4,,90,,82.2,78.3,,,,,,64.1,,,,,,,,,,,,,,,,,,,,,,1
216,20200216,M,0,NA,IP (X),SCHOOL X,,59.8,,82.7,,,69,88.9,,,,,70.2,,,,,,,,,,,,,,,,,,,,,,1
217,20200217,M,0,NA,IP (X),SCHOOL X,,60.2,,33.5,,,,,,,61,,,44.5,,50,,,,,,,,,,,,,,,,,,,1
218,20200218,M,0,NA,IP (X),SCHOOL X,,54.9,,60.7,,,51.6,69.4,,,,,,,,,,,58.9,,,,,,,,,,,,,,,,1
219,20200219,M,0,NA,IP (X),SCHOOL X,,56.2,,63.9,,,,66,51.8,,,,66.1,,,,,,,,,,,,,,,,,,,,,,1
220,20200220,F,0,NA,IP (Y),SCHOOL Y,,52.5,,38.1,,58.5,48.2,,,,,,44.1,,,,,,,,,,,,,,,,,,,,,,1
221,20200221,M,0,NA,IP (X),SCHOOL X,,52.7,,61.5,,,59.6,73.6,,,,,,,,,,,,,61.7,,,,,,,,,,,,,,1
222,20200222,F,0,NA,IP (Y),SCHOOL Y,,55.2,,55.9,,,64.7,66.2,,,,,61,,,,,,,,,,,,,,,,,,,,,,1
223,20200223,F,0,NA,JAE Ordinary Admission,WHITLEY SECONDARY SCHOOL,,46.5,,54.8,,,54.1,75.4,,,,,,,,,,,,,61.3,,,,,,,,,,,,,,1
224,20200224,M,0,NA,IP (X),SCHOOL X,,58,,75,,,51.8,67.9,,,,,52.2,,,,,,,,,,,,,,,,,,,,,,1
225,20200225,M,0,NA,IP (X),SCHOOL X,72.9,,,94.3,,,,90.4,86,,,,,,,,,,,,,,,,,,,,,,,,,,1
226,20200226,M,0,NA,IP (X),SCHOOL X,,59.9,,79.5,,,68,79.2,,,,,66.4,,,,,,,,,,,,,,,,,,,,,,1
227,20200227,M,0,NA,IP (X),SCHOOL X,,70.4,,79.8,,,,84.2,74.2,,,,65.2,,,,,,,,,,,,,,,,,,,,,,1
228,20200228,F,0,NA,IP (Y),SCHOOL Y,,49.4,,45.9,,,,66.3,49.2,,,,44.8,,,,,,,,,,,,,,,,,,,,,,1
229,20200229,F,0,NA,IP (Y),SCHOOL Y,,62,,76.2,,,,80.7,76.4,,,,67,,,,,,,,,,,,,,,,,,,,,,1
230,20200230,M,0,NA,IP (X),SCHOOL X,,60.4,,52.6,,,62.9,58.8,,,,,57.8,,,,,,,,,,,,,,,,,,,,,,1
231,20200231,M,0,NA,IP (X),SCHOOL X,,58.7,,67.8,,,,,,,59,,,59.9,,58.6,,,,,,,,,,,,,,,,,,,1
232,20200232,M,0,NA,IP (X),SCHOOL X,77.8,,,73.4,,,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,,1
233,20200233,F,242,NA,DSA (CCA),METHODIST GIRLS' SCHOOL (SECONDARY),,53.6,,57.4,,,71.3,66.7,,,,55,,,,,,,,,,,,,,,,,,,,,,,1
234,20200234,F,0,NA,IP (Y),SCHOOL Y,72.6,,,75.1,,,73.5,83.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2
235,20200235,F,0,NA,IP (Y),SCHOOL Y,,63.5,,50.9,,,,72.8,58,,,,,,,,60.5,,,,,,,,,,,,,,,,,,2
236,20200236,F,0,NA,IP (Y),SCHOOL Y,,53.4,,68.7,,,,70.6,66.2,,,,54.1,,,,,,,,,,,,,,,,,,,,,,2
237,20200237,M,0,NA,IP (X),SCHOOL X,,59.7,,67.2,,,,72.8,78.1,,,,58.9,,,,,,,,,,,,,,,,,,,,,,1
238,20200238,F,243,NA,DSA (CCA),CRESCENT GIRLS' SCHOOL,,53.1,,41.3,,,,,,53,,,37.3,,42.8,,,,,,,,,,,,,,,,,,,,1
239,20200239,M,0,NA,IP (X),SCHOOL X,,59.3,,67.9,,,,78.9,70.6,,,,66.6,,,,,,,,,,,,,,,,,,,,,,1
240,20200240,M,0,NA,IP (X),SCHOOL X,,60.3,,83.5,,,,81.9,79.6,,,,64.1,,,,,,,,,,,,,,,,,,,,,,2
241,20200241,M,250,NA,DSA (CCA),SCHOOL X,,53.9,,46.5,,,46.3,45.3,,,,,,,,,,,,,,,,,,,,,,,,31.8,,,1
242,20200242,M,248,NA,DSA (CCA),ST. JOSEPH'S INSTITUTION,,50.8,,60.6,,,,67.7,73.4,55.2,,,,,,,,,,,,,,,,,,,,,,,,,1
243,20200243,M,0,NA,IP (X),SCHOOL X,,66.5,,60.6,,,,,,,,,60.8,,64.3,,,,,,,,68.1,,,,,,,,,,,,1
244,20200244,M,0,NA,IP (X),SCHOOL X,,57.8,,35.4,,,,41.5,,,,,53.3,,59,,,,,,,,,,,,,,,,,,,,1
245,20200245,M,0,NA,IP (X),SCHOOL X,,64.1,,64.8,,,,70.5,62.2,,,,,,,,64.6,,,,,,,,,,,,,,,,,,1
246,20200246,M,0,NA,IP (X),SCHOOL X,,52.5,,67,,,,65.9,74.5,,,,57.5,,,,,,,,,,,,,,,,,,,,,,1
247,20200247,M,0,NA,IP (X),SCHOOL X,,59.6,,66.1,,,71.6,77.1,,,,,62.1,,,,,,,,,,,,,,,,,,,,,,1
