SN,NEWID,GENDER,PSLE,REPEAT,INTAKE,SEC SCHOOL,KI,GP,KI (A),MA2,FM2,CP2,PH2,CH2,BY2,EL2,EL2 (A),ELL2,EC2,EC2 (A),EH2,EH2 (A),EG2,EG2 (A),S1_2,S2_2,S3_2,S4_2,S5_2,FR2,GM2,JP2,SP2,MA1,PH1,CH1,EL1,EC1,EG1,S1_1,NO OF CCA
248,20200248,M,0,NA,IP (X),SCHOOL X,,56.5,,47.6,,,51.5,70.4,,,,,51.9,,,,,,,,,,,,,,,,,,,,,,1
249,20200249,F,0,NA,JAE Ordinary Admission,GAN ENG SENG SCHOOL,,40.9,,67.5,,,65.5,77.4,,,,,,,,,,,,,72.1,,,,,,,,,,,,,,1
250,20200250,F,0,NA,JAE Ordinary Admission,DUNMAN SECONDARY SCHOOL,,54.6,,90.9,,,82.6,92.4,,,,,64.1,,,,,,,,,,,,,,,,,,,,,,1
251,20200251,M,215,NA,DSA (CCA),BUKIT PANJANG GOVT. HIGH SCHOOL,,48.8,,40,,,38,46.1,,,,,,,,,,,,,,,,,,,,,,,,45.1,,,1
252,20200252,F,0,NA,IP (Y),SCHOOL Y,,57.3,,74.7,,,,68.3,55.4,,,,52.9,,,,,,,,,,,,,,,,,,,,,,1
253,20200253,M,0,NA,IP (X),SCHOOL X,,56.4,,63,,,69.6,76.4,,,,,,,,,,,70.9,,,,,,,,,,,,,,,,2
254,20200254,F,0,NA,IP (Y),SCHOOL Y,,46.5,,23.3,,,33.4,30.5,,,,,,,,,,,,,,,,,,,,,,,,56.3,,,1
255,20200255,F,0,NA,JAE Ordinary Admission,CEDAR GIRLS' SECONDARY SCHOOL,,72.3,,88.8,,,,93.6,90.9,,,,72.7,,,,,,,,,,,,,,,,,,,,,,1
256,20200256,M,0,NA,JAE Ordinary Admission,YISHUN SECONDARY SCHOOL,,63.1,,87,,,87.5,90.2,,,,,67.3,,,,,,,,,,,,,,,,,,,,,,1
257,20200257,F,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (YISHUN),,72.5,,73.7,,,,77.8,80.3,,,,70.2,,,,,,,,,,,,,,,,,,,,,,1
258,20200258,F,0,NA,IP (Y),SCHOOL Y,,61.8,,55.5,,,,75.9,83.9,,,,48.2,,,,,,,,,,,,,,,,,,,,,,1
259,20200259,F,0,NA,IP (Y),SCHOOL Y,,57.7,,75.9,,,79,85.5,,,,,57.7,,,,,,,,,,,,,,,,,,,,,,1
260,20200260,F,0,NA,IP (Y),SCHOOL Y,,57,,79.9,,,,82.3,72.3,,,,65.2,,,,,,,,,,,,,,,,,,,,,,1
261,20200261,M,235,Repeat Yr1,DSA (CCA),NAN HUA HIGH SCHOOL,,49.3,,44.1,,,36.1,54.4,,,,,,,,,,,,,,,,,,,,,,,,,33.9,,1
262,20200262,F,0,NA,IP (Y),SCHOOL Y,,54.8,,59.9,,,54,61.2,,,,,64.9,,,,,,,,,,,,,,,,,,,,,,2
263,20200263,M,0,NA,IP (X),SCHOOL X,,57.3,,68.9,,,52.9,76,,,,,55,,,,,,,,,,,,,,,,,,,,,,1
264,20200264,F,0,NA,IP (Y),SCHOOL Y,,57.5,,,,,,,,,,,49,,66.3,,,,,,,55,,,,,,66.6,,,,,,,1
265,20200265,F,0,NA,JAE Ordinary Admission,TANJONG KATONG SECONDARY SCHOOL,,50.8,,38.8,,,,54,45,,,,38.2,,,,,,,,,,,,,,,,,,,,,,1
266,20200266,M,0,NA,IP (X),SCHOOL X,,41.8,,73.4,,84.7,83.7,,,,,,60.5,,,,,,,,,,,,,,,,,,,,,,1
267,20200267,M,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,56,,68.4,,,66,86.9,,,,,57.5,,,,,,,,,,,,,,,,,,,,,,1
268,20200268,M,0,NA,IP (X),SCHOOL X,,57.8,,81.4,,,82.1,84,,,,,62.7,,,,,,,,,,,,,,,,,,,,,,1
269,20200269,M,246,NA,DSA,NAN HUA HIGH SCHOOL,,,67.8,65.2,,,,,,,59,,,,,57.1,,,,,,,,,,,,,,,,,,,2
270,20200270,M,0,NA,IP (X),SCHOOL X,,58.3,,56.5,,,63.2,76.2,,,,,,,,,,,,76.8,,,,,,,,,,,,,,,1
271,20200271,M,0,NA,IP (X),SCHOOL X,,59.1,,60.2,,,,65.3,50.1,,,,50.7,,,,,,,,,,,,,,,,,,,,,,1
272,20200272,M,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,69.8,,49.7,,,,72.8,68.1,,,,57.1,,,,,,,,,,,,,,,,,,,,,,1
273,20200273,M,0,NA,IP (X),SCHOOL X,,,68.4,,,,,,,,63,,,54.5,,57.1,,,,,,,,,,,,88,,,,,,,2
274,20200274,F,0,NA,IP (Y),SCHOOL Y,,74,,67.6,,,,78.2,69.9,,,,62.7,,,,,,,,,,,,,,,,,,,,,,2
275,20200275,F,0,NA,IP (Y),SCHOOL Y,,71.6,,69.9,,,62.8,73.5,,,,,,,,,,,,,,,70.2,,,,,,,,,,,,2
276,20200276,M,0,NA,IP (X),SCHOOL X,,55.2,,70.3,,,,76.1,59.8,,,,51.1,,,,,,,,,,,,,,,,,,,,,,1
277,20200277,F,0,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,,60.5,,38.8,,,,60.7,43.3,,,,60.3,,,,,,,,,,,,,,,,,,,,,,1
278,20200278,F,0,NA,IP (Y),SCHOOL Y,,68.4,,46.7,,,,68.1,63.7,,,,,,,,,,,,,,,59.9,,,,,,,,,,,1
279,20200279,F,0,NA,IP (Y),SCHOOL Y,,58.3,,89.7,,89.1,82.7,,,,,,65.8,,,,,,,,,,,,,,,,,,,,,,3
280,20200280,M,0,NA,JAE Ordinary Admission,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",,58.5,,63.9,,,65.2,74.1,,,,,58.1,,,,,,,,,,,,,,,,,,,,,,2
281,20200281,M,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,57,,63.5,,,,76.7,80.6,,,,70.3,,,,,,,,,,,,,,,,,,,,,,1
282,20200282,M,0,NA,IP (X),SCHOOL X,62.2,,,69,,,,84.8,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,1
283,20200283,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,45.4,,62.1,,,63.6,75.2,,,,,51.3,,,,,,,,,,,,,,,,,,,,,,1
284,20200284,M,0,NA,IP (X),SCHOOL X,,62.8,,53.6,,,,61,57.2,,,,51.1,,,,,,,,,,,,,,,,,,,,,,2
285,20200285,M,0,NA,IP (X),SCHOOL X,,56.8,,79.8,,,,74.3,90.4,,,,67.5,,,,,,,,,,,,,,,,,,,,,,1
286,20200286,F,0,NA,IP (Y),SCHOOL Y,,63.3,,70.8,,,,64.6,,64.3,,,,,,,,,,73.2,,,,,,,,,,,,,,,2
287,20200287,F,0,NA,IP (Y),SCHOOL Y,,63,,39.1,,,,67.3,,,,,58.3,,,,,,,,,,63.1,,,,,,,,,,,,1
288,20200288,F,252,NA,DSA (CCA),CHIJ ST. NICHOLAS GIRLS' SCHOOL,,59,,44.2,,,,67.2,64.6,,,,54.5,,,,,,,,,,,,,,,,,,,,,,1
289,20200289,F,0,NA,JAE Ordinary Admission,NAN CHIAU HIGH SCHOOL,,49.6,,59.1,,,,61.4,25.2,,,,45.8,,,,,,,,,,,,,,,,,,,,,,1
290,20200290,M,0,NA,IP (X),SCHOOL X,,71,,78.3,,85.8,72.1,,,,,,65.9,,,,,,,,,,,,,,,,,,,,,,1
291,20200291,M,0,NA,IP (X),SCHOOL X,,65.7,,64.4,,,63.7,74.7,,,,,55.9,,,,,,,,,,,,,,,,,,,,,,1
292,20200292,F,0,NA,IP (Y),SCHOOL Y,,54.1,,42.6,,,,61.2,59,,,,58.7,,,,,,,,,,,,,,,,,,,,,,1
293,20200293,M,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,56.7,,MC,,,,MC,56.2,,,,60,,,,,,,,,,,,,,,,,,,,,,1
294,20200294,F,0,NA,JAE Ordinary Admission,CRESCENT GIRLS' SCHOOL,,46.1,,52.8,,61.2,48.6,,,,,,,,,,,,,,,,,,,81.1,,,,,,,,,1
295,20200295,F,0,NA,IP (Y),SCHOOL Y,,51.2,,45.5,,42.8,50.4,,,,,,40.1,,,,,,,,,,,,,,,,,,,,,,1
296,20200296,F,0,NA,IP (Y),SCHOOL Y,,59,,41.5,,,,62.9,59.4,,,,61.4,,,,,,,,,,,,,,,,,,,,,,1
297,20200297,F,0,NA,IP (Y),SCHOOL Y,,60.3,,77.8,,,75.1,84.3,,,,,,,,,,,72.4,,,,,,,,,,,,,,,,1
298,20200298,M,0,NA,DSA,NAN CHIAU HIGH SCHOOL,,62.7,,91.8,,94.2,85.9,,,,,,66.8,,,,,,,,,,,,,,,,,,,,,,1
299,20200299,M,247,NA,DSA (CCA),NAN HUA HIGH SCHOOL,,46.1,,86.8,,,66.3,74.7,,,,,62.5,,,,,,,,,,,,,,,,,,,,,,1
300,20200300,M,0,NA,IP (X),SCHOOL X,,50.9,,50.4,,,,51.5,,,,,51.3,,,,,,,,,53.2,,,,,,,,,,,,,1
301,20200301,F,0,NA,JAE Ordinary Admission,CEDAR GIRLS' SECONDARY SCHOOL,,55.5,,62.7,,,58,54.9,,,,,51,,,,,,,,,,,,,,,,,,,,,,1
302,20200302,F,0,NA,IP (Y),SCHOOL Y,,65.2,,53.6,,,,75.1,73.3,,,,56.7,,,,,,,,,,,,,,,,,,,,,,1
303,20200303,F,0,NA,IP (Y),SCHOOL Y,,62,,66.2,,,,74.5,79.9,,,,71,,,,,,,,,,,,,,,,,,,,,,1
304,20200304,F,0,NA,IP (Y),SCHOOL Y,,62.4,,55.9,,,,49.6,47,,,,,,,,,,,,,55.1,,,,,,,,,,,,,1
305,20200305,F,0,NA,JAE Ordinary Admission,YISHUN TOWN SECONDARY SCHOOL,,55.1,,66,,,69.1,76,,,,,58.9,,,,,,,,,,,,,,,,,,,,,,1
306,20200306,F,0,NA,IP (Y),SCHOOL Y,,62,,82.7,,,,84.5,73.1,,,,64.6,,,,,,,,,,,,,,,,,,,,,,1
307,20200307,M,0,NA,IP (X),SCHOOL X,,52.1,,63,,,49.4,60.7,,,,,45.8,,,,,,,,,,,,,,,,,,,,,,1
308,20200308,F,0,NA,JAE Ordinary Admission,CHUNG CHENG HIGH SCHOOL (MAIN),,49.5,,57.4,,,52.7,60.8,,,,,56,,,,,,,,,,,,,,,,,,,,,,1
309,20200309,F,0,NA,IP (Y),SCHOOL Y,,63.2,,38.5,,,,,,64.4,,,43.8,,32,,,,,,,,,,,,,,,,,,,,1
310,20200310,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,54.2,,48.2,,,49.4,58.2,,,,,,,,,66.8,,,,,,,,,,,,,,,,,,1
311,20200311,F,0,NA,IP (Y),SCHOOL Y,,61.9,,85.3,,,82.1,87.4,,,,,69.8,,,,,,,,,,,,,,,,,,,,,,1
312,20200312,F,0,NA,IP (Y),SCHOOL Y,,55.9,,64.1,,,66.6,64,,,,,,,,,,,,,,61.1,,,,,,,,,,,,,1
313,20200313,M,0,NA,IP (X),SCHOOL X,,52.4,,53.9,,,,48.6,31.2,,,,37.2,,,,,,,,,,,,,,,,,,,,,,1
314,20200314,M,0,NA,IP (X),SCHOOL X,,65.8,,69.7,,,63.8,83.5,,,,,67.1,,,,,,,,,,,,,,,,,,,,,,1
315,20200315,M,0,NA,IP (X),SCHOOL X,,60.4,,56.5,,,,72.9,75.1,,,,56.4,,,,,,,,,,,,,,,,,,,,,,1
316,20200316,F,0,NA,IP (Y),SCHOOL Y,,69.8,,89.1,,,,,,,73,,,,,70,,,,,,58,,,,,,,,,,,,,1
317,20200317,F,0,NA,IP (Y),SCHOOL Y,,57.7,,86.4,,85.8,77.7,,,,,,73.8,,,,,,,,,,,,,,,,,,,,,,1
318,20200318,F,0,NA,IP (Y),SCHOOL Y,,60.2,,73.7,,,69.2,73,,,,,,,,,,,,,,58.9,,,,,,,,,,,,,1
319,20200319,F,0,NA,IP (Y),SCHOOL Y,,58.7,,75.8,,,62,64.9,,,,,,,,,,,,,,59.8,,,,,,,,,,,,,2
320,20200320,M,0,NA,IP (X),SCHOOL X,,61.2,,71,,,76.2,82,,,,,,,,,,,,,,,,,64.3,,,,,,,,,,1
321,20200321,M,0,NA,IP (X),SCHOOL X,,62.1,,75.1,,,,87.9,81.3,,,,57.9,,,,,,,,,,,,,,,,,,,,,,1
322,20200322,F,0,NA,IP (Y),SCHOOL Y,,51.7,,91.6,,,79.5,87.5,,,,,60.8,,,,,,,,,,,,,,,,,,,,,,1
323,20200323,M,253,NA,DSA,CATHOLIC HIGH SCHOOL,,56.3,,53.2,,,,,,,59,,,53.4,,61.4,,,,,,,,,,,,,,,,,,,2
324,20200324,F,0,NA,IP (Y),SCHOOL Y,,58,,46.3,,,,70.9,65.4,,,,44.1,,,,,,,,,,,,,,,,,,,,,,1
325,20200325,F,0,NA,IP (Y),SCHOOL Y,,57.9,,44.6,,,,59.4,49.2,,,,46.1,,,,,,,,,,,,,,,,,,,,,,1
326,20200326,F,0,NA,IP (Y),SCHOOL Y,,55.5,,70,,,,73.2,47,,,,48,,,,,,,,,,,,,,,,,,,,,,1
327,20200327,F,0,NA,IP (Y),SCHOOL Y,,70.6,,55.3,,,,,,56.8,,,57.3,,,,69.8,,,,,,,,,,,,,,,,,,1
328,20200328,F,0,NA,IP (Y),SCHOOL Y,,39.9,,74.9,,,69.7,86.8,,,,,,,,,59.4,,,,,,,,,,,,,,,,,,1
329,20200329,F,0,NA,JAE Ordinary Admission,NAN HUA HIGH SCHOOL,,52.9,,26.3,,,,,,,,,49.7,,,,55.9,,,,EX,,,,,,,,,,,,,,1
330,20200330,F,0,NA,IP (Y),SCHOOL Y,,48.5,,89.8,,,,79,61.1,,,,,,,,,,,,,82.9,,,,,,,,,,,,,1
331,20200331,F,0,NA,IP (Y),SCHOOL Y,,60.7,,65.8,,78,,67.4,,,,,60.6,,,,,,,,,,,,,,,,,,,,,,1
332,20200332,M,0,NA,IP (X),SCHOOL X,,54.4,,47.1,,,,63.9,38.6,,,,50.4,,,,,,,,,,,,,,,,,,,,,,1
333,20200333,M,0,NA,IP (X),SCHOOL X,,67.1,,89.3,,,,77.3,77.3,,,,73.3,,,,,,,,,,,,,,,,,,,,,,2
334,20200334,F,0,NA,IP (Y),SCHOOL Y,,53.3,,52.6,,,57.1,61.7,,,,,62.6,,,,,,,,,,,,,,,,,,,,,,1
335,20200335,F,0,NA,IP (Y),SCHOOL Y,,64.6,,76.3,,,78.1,79.9,,,,,60.4,,,,,,,,,,,,,,,,,,,,,,1
336,20200336,F,0,NA,IP (Y),SCHOOL Y,,66.4,,75.5,,,72.1,75.8,,61.7,,,,,,,,,,,,,,,,,,,,,,,,,1
337,20200337,F,242,NA,DSA,SWISS COTTAGE SECONDARY SCHOOL,,66.5,,51.1,,,,,,,67,,,59.8,,64.3,,,,,,,,,,,,,,,,,,,2
338,20200338,F,0,NA,IP (Y),SCHOOL Y,,62.5,,79.9,,,,91,73,,,,48.1,,,,,,,,,,,,,,,,,,,,,,2
339,20200339,M,0,NA,IP (X),SCHOOL X,,61.4,,45.5,,,,,,,,,57.2,,57.5,,,,,,,,,,,,,,,,,,,61.5,1
340,20200340,F,0,NA,IP (Y),SCHOOL Y,,58.7,,79.5,,,72,68,,,,,,,,,,,,,,69.7,,,,,,,,,,,,,1
341,20200341,F,0,NA,IP (Y),SCHOOL Y,,52.6,,57.1,,,41.3,50.6,,,,,56.2,,,,,,,,,,,,,,,,,,,,,,2
342,20200342,M,0,NA,IP (X),SCHOOL X,,59.8,,34.5,,,58,51.7,,,,,48.4,,,,,,,,,,,,,,,,,,,,,,1
343,20200343,F,0,NA,IP (Y),SCHOOL Y,,63.3,,75.6,,,,82.6,74.7,,,,49.7,,,,,,,,,,,,,,,,,,,,,,2
344,20200344,F,0,NA,DSA (CCA),METHODIST GIRLS' SCHOOL (SECONDARY),,52.1,,70.7,,,,77.4,66.5,,,,57.2,,,,,,,,,,,,,,,,,,,,,,2
345,20200345,M,0,NA,IP (X),SCHOOL X,,54.7,,26.3,,,34.9,42.3,,,,,44.4,,,,,,,,,,,,,,,,,,,,,,1
346,20200346,M,254,Repeat Yr2,IP (X),SCHOOL X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
347,20200347,F,0,NA,IP (Y),SCHOOL Y,,52.7,,57,,,,42,52.4,,,,53.6,,,,,,,,,,,,,,,,,,,,,,1
348,20200348,M,0,NA,IP (X),SCHOOL X,,56.1,,46.7,,,,46.6,58.8,,,,47.4,,,,,,,,,,,,,,,,,,,,,,1
349,20200349,M,0,NA,IP (X),SCHOOL X,,61.8,,55.3,,,,74.3,63.5,,,,,,,,74.2,,,,,,,,,,,,,,,,,,1
350,20200350,M,0,NA,IP (X),SCHOOL X,,56.3,,53.9,,,,,,59.3,,,53.4,,,,,,,,,60.7,,,,,,,,,,,,,1
351,20200351,M,0,NA,IP (X),SCHOOL X,,65,,83.5,,,76.5,77.7,,,,,,,,,,,,,,55.4,,,,,,,,,,,,,1
352,20200352,M,0,NA,JAE Ordinary Admission,BOWEN SECONDARY SCHOOL,,50.3,,74.9,,,76.2,79.5,,,,,,,,,59.1,,,,,,,,,,,,,,,,,,1
353,20200353,M,0,NA,IP (X),SCHOOL X,,76.3,,83.4,,,76.5,89.9,,,,,,,,,,,,,,,,,71.3,,,,,,,,,,1
354,20200354,M,0,NA,DSA (CCA),BUKIT PANJANG GOVT. HIGH SCHOOL,,53.3,,83,,,,87.2,72.2,,,,63.3,,,,,,,,,,,,,,,,,,,,,,1
355,20200355,M,0,NA,JAE Ordinary Admission,NAN CHIAU HIGH SCHOOL,,54.1,,63.3,,,68.9,74.6,,,,,49.7,,,,,,,,,,,,,,,,,,,,,,1
356,20200356,M,0,NA,IP (X),SCHOOL X,,68.8,,87.7,,,86.3,88.8,,,,,72.5,,,,,,,,,,,,,,,,,,,,,,2
357,20200357,M,259,Repeat Yr1,IP (X),SCHOOL X,,60.7,,39.6,,,,,,56.4,,,,,,,47.4,,,,,,,,,,,,,,,60.3,,,1
358,20200358,F,0,NA,IP (Y),SCHOOL Y,,54,,89.4,,,81.9,81.5,,,,,65.9,,,,,,,,,,,,,,,,,,,,,,1
359,20200359,F,0,NA,IP (Y),SCHOOL Y,,64.6,,71.7,,,,82.4,75.3,,,,62.9,,,,,,,,,,,,,,,,,,,,,,1
360,20200360,F,0,NA,IP (Y),SCHOOL Y,,61,,60.2,,,55.8,59.2,,,,,,,,,,,,,,61.1,,,,,,,,,,,,,1
361,20200361,F,0,NA,JAE Ordinary Admission,ANDERSON SECONDARY SCHOOL,,57.8,,74.6,,,,84.5,82.2,,,,71.7,,,,,,,,,,,,,,,,,,,,,,1
362,20200362,M,0,NA,IP (X),SCHOOL X,,51.6,,43,,,,69.2,42,,,,47.3,,,,,,,,,,,,,,,,,,,,,,1
363,20200363,M,0,NA,IP (X),SCHOOL X,,59.7,,57.3,,,,87.4,75.5,,,,60.5,,,,,,,,,,,,,,,,,,,,,,1
364,20200364,M,0,NA,IP (X),SCHOOL X,,70.8,,74.3,,,71.8,79.6,,,,,72.6,,,,,,,,,,,,,,,,,,,,,,1
365,20200365,F,0,NA,IP (Y),SCHOOL Y,,56.6,,76.3,,,62.2,84.3,,,,,58.3,,,,,,,,,,,,,,,,,,,,,,1
366,20200366,M,0,NA,IP (X),SCHOOL X,,57.8,,49.2,,,59.7,53.6,,,,,60.5,,,,,,,,,,,,,,,,,,,,,,0
367,20200367,F,0,NA,IP (Y),SCHOOL Y,,63.3,,77.8,,,65.7,75,,,,,66,,,,,,,,,,,,,,,,,,,,,,1
368,20200368,F,0,NA,IP (Y),SCHOOL Y,,65,,51.4,,,,50.1,,,,,62.5,,55.3,,,,,,,,,,,,,,,,,,,,1
369,20200369,F,0,NA,IP (Y),SCHOOL Y,,57,,,,,,,,56.3,,,50,,,,62.2,,,,,,,,,,,67.4,,,,,,,2
370,20200370,M,0,NA,JAE Ordinary Admission,TANJONG KATONG SECONDARY SCHOOL,,61.7,,53.3,,,,76.1,73.9,66.9,,,,,,,,,,,,,,,,,,,,,,,,,1
371,20200371,M,0,NA,JAE Ordinary Admission,CATHOLIC HIGH SCHOOL,,58,,70.1,,,78.9,82.6,,,,,56.6,,,,,,,,,,,,,,,,,,,,,,1
372,20200372,M,0,NA,IP (X),SCHOOL X,,55.6,,62.2,,,,69.9,71.6,,,,51,,,,,,,,,,,,,,,,,,,,,,1
373,20200373,M,0,NA,IP (X),SCHOOL X,,57.3,,37,,,,50.6,49.8,,,,48.8,,,,,,,,,,,,,,,,,,,,,,1
